Plug,Spat,Sample,Polyps,Cohort,Temperature,Nutrition,Treatment,Tank,ScanDate,Slice,Position,Tissue,Thickness,Notes
A319,a,A319a,6,20170610,Ambient,No Heterotrophy,AN,22,20171119,3,-0.32,Connecting,350.84,
A319,a,A319a,6,20170610,Ambient,No Heterotrophy,AN,22,20171119,3,-0.32,Connecting,228.49,
A319,b,A319b,3,20170610,Ambient,No Heterotrophy,AN,22,20171119,1,-0.29,Polyp,242.49,
A319,b,A319b,3,20170610,Ambient,No Heterotrophy,AN,22,20171119,1,-0.29,Polyp,294.09,
A319,b,A319b,3,20170610,Ambient,No Heterotrophy,AN,22,20171119,1,-0.29,Connecting,134.65,
A319,b,A319b,3,20170610,Ambient,No Heterotrophy,AN,22,20171119,2,0.09,Polyp,567.82,
A319,b,A319b,3,20170610,Ambient,No Heterotrophy,AN,22,20171119,2,0.09,Polyp,956.35,
A319,b,A319b,3,20170610,Ambient,No Heterotrophy,AN,22,20171119,2,0.09,Polyp,693.17,
A319,b,A319b,3,20170610,Ambient,No Heterotrophy,AN,22,20171119,2,0.09,Connecting,243.11,
A319,b,A319b,3,20170610,Ambient,No Heterotrophy,AN,22,20171119,2,0.09,Connecting,159.23,
A319,c,A319c,6,20170610,Ambient,No Heterotrophy,AN,22,20171119,1,0.27,Polyp,696.36,
A319,c,A319c,6,20170610,Ambient,No Heterotrophy,AN,22,20171119,1,0.27,Polyp,531.29,
A319,c,A319c,6,20170610,Ambient,No Heterotrophy,AN,22,20171119,1,0.27,Polyp,539.38,
A319,c,A319c,6,20170610,Ambient,No Heterotrophy,AN,22,20171119,1,0.27,Connecting,362.73,
A319,c,A319c,6,20170610,Ambient,No Heterotrophy,AN,22,20171119,1,0.27,Connecting,274.31,
A319,c,A319c,6,20170610,Ambient,No Heterotrophy,AN,22,20171119,2,-0.08,Connecting,550.17,
A319,c,A319c,6,20170610,Ambient,No Heterotrophy,AN,22,20171119,2,-0.08,Connecting,374.46,
A319,c,A319c,6,20170610,Ambient,No Heterotrophy,AN,22,20171119,2,-0.08,Connecting,389.46,
A319,c,A319c,6,20170610,Ambient,No Heterotrophy,AN,22,20171119,3,-0.41,Connecting,740.52,
A319,c,A319c,6,20170610,Ambient,No Heterotrophy,AN,22,20171119,3,-0.41,Connecting,594.62,
A319,c,A319c,6,20170610,Ambient,No Heterotrophy,AN,22,20171119,3,-0.41,Connecting,574.72,
A395,a,A395a,8,20170610,Ambient,No Heterotrophy,AN,15,20171129,1,-0.55,Polyp,973.85,
A395,a,A395a,8,20170610,Ambient,No Heterotrophy,AN,15,20171129,1,-0.55,Polyp,970.84,
A395,a,A395a,8,20170610,Ambient,No Heterotrophy,AN,15,20171129,1,-0.55,Connecting,558.46,
A395,a,A395a,8,20170610,Ambient,No Heterotrophy,AN,15,20171129,1,-0.55,Connecting,238.33,
A395,a,A395a,8,20170610,Ambient,No Heterotrophy,AN,15,20171129,1,-0.55,Connecting,397.03,
A395,a,A395a,8,20170610,Ambient,No Heterotrophy,AN,15,20171129,2,0.12,Polyp,532.19,
A395,a,A395a,8,20170610,Ambient,No Heterotrophy,AN,15,20171129,2,0.12,Polyp,612.23,
A395,a,A395a,8,20170610,Ambient,No Heterotrophy,AN,15,20171129,2,0.12,Polyp,700.93,
A395,a,A395a,8,20170610,Ambient,No Heterotrophy,AN,15,20171129,2,0.12,Connecting,393.05,
A395,a,A395a,8,20170610,Ambient,No Heterotrophy,AN,15,20171129,2,0.12,Connecting,627.92,
A395,a,A395a,8,20170610,Ambient,No Heterotrophy,AN,15,20171129,2,0.12,Connecting,323.54,
A395,a,A395a,8,20170610,Ambient,No Heterotrophy,AN,15,20171129,3,0.25,Polyp,626.49,
A395,a,A395a,8,20170610,Ambient,No Heterotrophy,AN,15,20171129,3,0.25,Polyp,523.79,
A395,a,A395a,8,20170610,Ambient,No Heterotrophy,AN,15,20171129,3,0.25,Connecting,321.95,
A395,a,A395a,8,20170610,Ambient,No Heterotrophy,AN,15,20171129,3,0.25,Connecting,251.95,
A395,a,A395a,8,20170610,Ambient,No Heterotrophy,AN,15,20171129,3,0.25,Connecting,679.49,
A395,b,A395b,1,20170610,Ambient,No Heterotrophy,AN,15,20171129,1,0.07,Polyp,750.87,
A395,b,A395b,1,20170610,Ambient,No Heterotrophy,AN,15,20171129,1,0.07,Polyp,855.59,
A395,b,A395b,1,20170610,Ambient,No Heterotrophy,AN,15,20171129,1,0.07,Connecting,518.33,
A395,b,A395b,1,20170610,Ambient,No Heterotrophy,AN,15,20171129,1,0.07,Connecting,415.31,
A395,b,A395b,1,20170610,Ambient,No Heterotrophy,AN,15,20171129,1,0.07,Connecting,146,
A395,c,A395c,8,20170610,Ambient,No Heterotrophy,AN,15,20171129,1,-0.29,Polyp,864.58,
A395,c,A395c,8,20170610,Ambient,No Heterotrophy,AN,15,20171129,1,-0.29,Connecting,449.74,
A395,c,A395c,8,20170610,Ambient,No Heterotrophy,AN,15,20171129,1,-0.29,Connecting,701.66,
A395,c,A395c,8,20170610,Ambient,No Heterotrophy,AN,15,20171129,1,-0.29,Connecting,334.14,
A395,c,A395c,8,20170610,Ambient,No Heterotrophy,AN,15,20171129,2,0.03,Polyp,790.06,
A395,c,A395c,8,20170610,Ambient,No Heterotrophy,AN,15,20171129,2,0.03,Connecting,335.07,
A395,c,A395c,8,20170610,Ambient,No Heterotrophy,AN,15,20171129,2,0.03,Connecting,50,
A395,c,A395c,8,20170610,Ambient,No Heterotrophy,AN,15,20171129,3,0.4,Polyp,604.27,
A395,c,A395c,8,20170610,Ambient,No Heterotrophy,AN,15,20171129,3,0.4,Polyp,545.7,
A395,c,A395c,8,20170610,Ambient,No Heterotrophy,AN,15,20171129,3,0.4,Polyp,932.5,
A395,c,A395c,8,20170610,Ambient,No Heterotrophy,AN,15,20171129,3,0.4,Connecting,590.16,
A395,c,A395c,8,20170610,Ambient,No Heterotrophy,AN,15,20171129,3,0.4,Connecting,433.69,
A395,c,A395c,8,20170610,Ambient,No Heterotrophy,AN,15,20171129,3,0.4,Connecting,513.93,
A401,a,A401a,2,20170610,Ambient,No Heterotrophy,AN,15,20171129,1,-0.02,Polyp,946.79,
A401,a,A401a,2,20170610,Ambient,No Heterotrophy,AN,15,20171129,1,-0.02,Polyp,1008.87,
A401,a,A401a,2,20170610,Ambient,No Heterotrophy,AN,15,20171129,1,-0.02,Connecting,250.21,
A401,a,A401a,2,20170610,Ambient,No Heterotrophy,AN,15,20171129,1,-0.02,Connecting,425.14,
A401,a,A401a,2,20170610,Ambient,No Heterotrophy,AN,15,20171129,1,-0.02,Connecting,297.41,
A401,a,A401a,2,20170610,Ambient,No Heterotrophy,AN,15,20171129,2,0.31,Polyp,901.4,
A401,a,A401a,2,20170610,Ambient,No Heterotrophy,AN,15,20171129,2,0.31,Polyp,820.1,
A401,a,A401a,2,20170610,Ambient,No Heterotrophy,AN,15,20171129,2,0.31,Connecting,611.53,
A401,a,A401a,2,20170610,Ambient,No Heterotrophy,AN,15,20171129,2,0.31,Connecting,399.3,
A401,a,A401a,2,20170610,Ambient,No Heterotrophy,AN,15,20171129,2,0.31,Connecting,430.9,
A401,b,A401b,3,20170610,Ambient,No Heterotrophy,AN,15,20171129,1,0.13,Polyp,1059.46,
A401,b,A401b,3,20170610,Ambient,No Heterotrophy,AN,15,20171129,1,0.13,Polyp,782.53,
A401,b,A401b,3,20170610,Ambient,No Heterotrophy,AN,15,20171129,1,0.13,Connecting,141.98,
A401,b,A401b,3,20170610,Ambient,No Heterotrophy,AN,15,20171129,1,0.13,Connecting,268.06,
A401,b,A401b,3,20170610,Ambient,No Heterotrophy,AN,15,20171129,2,-0.35,Polyp,980.23,
A401,b,A401b,3,20170610,Ambient,No Heterotrophy,AN,15,20171129,2,-0.35,Polyp,857.94,
A401,b,A401b,3,20170610,Ambient,No Heterotrophy,AN,15,20171129,2,-0.35,Connecting,184.5,
A401,c,A401c,1,20170610,Ambient,No Heterotrophy,AN,15,20171129,1,0.04,Polyp,558.85,
A401,c,A401c,1,20170610,Ambient,No Heterotrophy,AN,15,20171129,1,0.04,Polyp,532.4,
A401,c,A401c,1,20170610,Ambient,No Heterotrophy,AN,15,20171129,1,0.04,Connecting,375.92,
A401,d,A401d,6,20170610,Ambient,No Heterotrophy,AN,15,20171129,1,0.55,Polyp,836.66,
A401,d,A401d,6,20170610,Ambient,No Heterotrophy,AN,15,20171129,1,0.55,Polyp,1075.54,
A401,d,A401d,6,20170610,Ambient,No Heterotrophy,AN,15,20171129,1,0.55,Polyp,861.5,
A401,d,A401d,6,20170610,Ambient,No Heterotrophy,AN,15,20171129,1,0.55,Connecting,399,
A401,d,A401d,6,20170610,Ambient,No Heterotrophy,AN,15,20171129,1,0.55,Connecting,343.13,
A401,d,A401d,6,20170610,Ambient,No Heterotrophy,AN,15,20171129,1,0.55,Connecting,417.12,
A401,d,A401d,6,20170610,Ambient,No Heterotrophy,AN,15,20171129,2,0.24,Polyp,909.05,
A401,d,A401d,6,20170610,Ambient,No Heterotrophy,AN,15,20171129,2,0.24,Polyp,796.56,
A401,d,A401d,6,20170610,Ambient,No Heterotrophy,AN,15,20171129,2,0.24,Polyp,1034.04,
A401,d,A401d,6,20170610,Ambient,No Heterotrophy,AN,15,20171129,2,0.24,Connecting,460.79,
A401,d,A401d,6,20170610,Ambient,No Heterotrophy,AN,15,20171129,2,0.24,Connecting,236.31,
A401,d,A401d,6,20170610,Ambient,No Heterotrophy,AN,15,20171129,3,-0.17,Connecting,495.14,
A401,d,A401d,6,20170610,Ambient,No Heterotrophy,AN,15,20171129,3,-0.17,Connecting,321,
A401,d,A401d,6,20170610,Ambient,No Heterotrophy,AN,15,20171129,3,-0.17,Connecting,418.19,
A401,d,A401d,6,20170610,Ambient,No Heterotrophy,AN,15,20171129,3,-0.17,Connecting,384.9,
A405,a,A405a,6,20170610,Ambient,No Heterotrophy,AN,15,20171119,1,-0.12,Polyp,617.66,
A405,a,A405a,6,20170610,Ambient,No Heterotrophy,AN,15,20171119,1,-0.12,Polyp,362.29,
A405,a,A405a,6,20170610,Ambient,No Heterotrophy,AN,15,20171119,1,-0.12,Connecting,208.34,
A405,a,A405a,6,20170610,Ambient,No Heterotrophy,AN,15,20171119,1,-0.12,Connecting,150.84,
A405,a,A405a,6,20170610,Ambient,No Heterotrophy,AN,15,20171119,2,0.16,Polyp,441.28,
A405,a,A405a,6,20170610,Ambient,No Heterotrophy,AN,15,20171119,2,0.16,Polyp,568.87,
A405,a,A405a,6,20170610,Ambient,No Heterotrophy,AN,15,20171119,2,0.16,Polyp,657.26,
A405,a,A405a,6,20170610,Ambient,No Heterotrophy,AN,15,20171119,2,0.16,Connecting,191.02,
A405,a,A405a,6,20170610,Ambient,No Heterotrophy,AN,15,20171119,2,0.16,Connecting,336.27,
A405,a,A405a,6,20170610,Ambient,No Heterotrophy,AN,15,20171119,2,0.16,Connecting,151.21,
A405,a,A405a,6,20170610,Ambient,No Heterotrophy,AN,15,20171119,3,-0.34,Polyp,969.22,
A405,a,A405a,6,20170610,Ambient,No Heterotrophy,AN,15,20171119,3,-0.34,Polyp,748.96,
A405,a,A405a,6,20170610,Ambient,No Heterotrophy,AN,15,20171119,3,-0.34,Connecting,360.81,
A405,a,A405a,6,20170610,Ambient,No Heterotrophy,AN,15,20171119,3,-0.34,Connecting,304.63,
A405,a,A405a,6,20170610,Ambient,No Heterotrophy,AN,15,20171119,3,-0.34,Connecting,218.16,
A405,b,A405b,4,20170610,Ambient,No Heterotrophy,AN,15,20171119,1,-0.21,Polyp,585.39,
A405,b,A405b,4,20170610,Ambient,No Heterotrophy,AN,15,20171119,1,-0.21,Connecting,382.36,
A405,b,A405b,4,20170610,Ambient,No Heterotrophy,AN,15,20171119,1,-0.21,Connecting,347.7,
A405,b,A405b,4,20170610,Ambient,No Heterotrophy,AN,15,20171119,1,-0.21,Connecting,287.63,
A405,b,A405b,4,20170610,Ambient,No Heterotrophy,AN,15,20171119,2,-0.02,Connecting,540.22,
A405,b,A405b,4,20170610,Ambient,No Heterotrophy,AN,15,20171119,2,-0.02,Connecting,233.25,
A405,b,A405b,4,20170610,Ambient,No Heterotrophy,AN,15,20171119,2,-0.02,Connecting,452.26,
A405,b,A405b,4,20170610,Ambient,No Heterotrophy,AN,15,20171119,3,0.23,Polyp,457.84,
A405,b,A405b,4,20170610,Ambient,No Heterotrophy,AN,15,20171119,3,0.23,Polyp,428.82,
A405,b,A405b,4,20170610,Ambient,No Heterotrophy,AN,15,20171119,3,0.23,Connecting,341.89,
A405,b,A405b,4,20170610,Ambient,No Heterotrophy,AN,15,20171119,3,0.23,Connecting,280.2,
A406,a,A406a,5,20160610,Ambient,No Heterotrophy,AN,15,20171119,1,-0.35,Connecting,382.82,
A406,a,A406a,5,20160610,Ambient,No Heterotrophy,AN,15,20171119,1,-0.35,Connecting,301.64,
A406,a,A406a,5,20160610,Ambient,No Heterotrophy,AN,15,20171119,1,-0.35,Connecting,204.81,
A406,a,A406a,5,20160610,Ambient,No Heterotrophy,AN,15,20171119,2,-0.06,Polyp,713.1,
A406,a,A406a,5,20160610,Ambient,No Heterotrophy,AN,15,20171119,2,-0.06,Connecting,207.7,
A406,a,A406a,5,20160610,Ambient,No Heterotrophy,AN,15,20171119,2,-0.06,Connecting,299.49,
A406,a,A406a,5,20160610,Ambient,No Heterotrophy,AN,15,20171119,2,-0.06,Connecting,270.5,
A406,a,A406a,5,20160610,Ambient,No Heterotrophy,AN,15,20171119,3,0.25,Polyp,638.68,
A406,a,A406a,5,20160610,Ambient,No Heterotrophy,AN,15,20171119,3,0.25,Polyp,489.3,
A406,a,A406a,5,20160610,Ambient,No Heterotrophy,AN,15,20171119,3,0.25,Connecting,237.06,
A406,a,A406a,5,20160610,Ambient,No Heterotrophy,AN,15,20171119,3,0.25,Connecting,162.63,
A406,a,A406a,5,20160610,Ambient,No Heterotrophy,AN,15,20171119,3,0.25,Connecting,97.29,
A406,b,A406b,11,20170610,Ambient,No Heterotrophy,AN,15,20171119,1,-0.17,Polyp,491.26,
A406,b,A406b,11,20170610,Ambient,No Heterotrophy,AN,15,20171119,1,-0.17,Polyp,290.19,
A406,b,A406b,11,20170610,Ambient,No Heterotrophy,AN,15,20171119,1,-0.17,Connecting,283.45,
A406,b,A406b,11,20170610,Ambient,No Heterotrophy,AN,15,20171119,1,-0.17,Connecting,356.8,
A406,b,A406b,11,20170610,Ambient,No Heterotrophy,AN,15,20171119,1,-0.17,Connecting,132.96,
A406,b,A406b,11,20170610,Ambient,No Heterotrophy,AN,15,20171119,2,0.04,Polyp,597.47,
A406,b,A406b,11,20170610,Ambient,No Heterotrophy,AN,15,20171119,2,0.04,Polyp,682.03,
A406,b,A406b,11,20170610,Ambient,No Heterotrophy,AN,15,20171119,2,0.04,Connecting,250.8,
A406,b,A406b,11,20170610,Ambient,No Heterotrophy,AN,15,20171119,2,0.04,Connecting,310,
A406,b,A406b,11,20170610,Ambient,No Heterotrophy,AN,15,20171119,2,0.04,Connecting,345.08,
A406,b,A406b,11,20170610,Ambient,No Heterotrophy,AN,15,20171119,3,0.31,Polyp,644.12,
A406,b,A406b,11,20170610,Ambient,No Heterotrophy,AN,15,20171119,3,0.31,Polyp,485.65,
A406,b,A406b,11,20170610,Ambient,No Heterotrophy,AN,15,20171119,3,0.31,Connecting,364.85,
A406,b,A406b,11,20170610,Ambient,No Heterotrophy,AN,15,20171119,3,0.31,Connecting,62.37,
A406,b,A406b,11,20170610,Ambient,No Heterotrophy,AN,15,20171119,3,0.31,Connecting,457.93,
A409,a,A409a,5,20170611,Ambient,No Heterotrophy,AN,22,20171129,1,0.27,Polyp,315.42,
A409,a,A409a,5,20170611,Ambient,No Heterotrophy,AN,22,20171129,1,0.27,Polyp,657.6,
A409,a,A409a,5,20170611,Ambient,No Heterotrophy,AN,22,20171129,1,0.27,Polyp,624.28,
A409,a,A409a,5,20170611,Ambient,No Heterotrophy,AN,22,20171129,1,0.27,Polyp,731.54,
A409,a,A409a,5,20170611,Ambient,No Heterotrophy,AN,22,20171129,1,0.27,Connecting,199.27,
A409,a,A409a,5,20170611,Ambient,No Heterotrophy,AN,22,20171129,1,0.27,Connecting,357.17,
A409,a,A409a,5,20170611,Ambient,No Heterotrophy,AN,22,20171129,1,0.27,Connecting,177.89,
A409,a,A409a,5,20170611,Ambient,No Heterotrophy,AN,22,20171129,2,0.13,Connecting,300.99,
A409,a,A409a,5,20170611,Ambient,No Heterotrophy,AN,22,20171129,2,0.13,Connecting,375.35,
A409,a,A409a,5,20170611,Ambient,No Heterotrophy,AN,22,20171129,2,0.13,Connecting,388.38,
A409,a,A409a,5,20170611,Ambient,No Heterotrophy,AN,22,20171129,2,0.13,Connecting,272.76,
A409,b,A409b,2,20170611,Ambient,No Heterotrophy,AN,22,20171129,1,0.03,Polyp,646.24,
A409,b,A409b,2,20170611,Ambient,No Heterotrophy,AN,22,20171129,1,0.03,Polyp,478.01,
A409,b,A409b,2,20170611,Ambient,No Heterotrophy,AN,22,20171129,1,0.03,Polyp,639.2,
A409,b,A409b,2,20170611,Ambient,No Heterotrophy,AN,22,20171129,1,0.03,Polyp,867.44,
A409,b,A409b,2,20170611,Ambient,No Heterotrophy,AN,22,20171129,1,0.03,Connecting,248.48,
A409,b,A409b,2,20170611,Ambient,No Heterotrophy,AN,22,20171129,1,0.03,Connecting,165.88,
A409,c,A409c,4,20170611,Ambient,No Heterotrophy,AN,22,20171129,1,-0.3,Polyp,594.36,
A409,c,A409c,4,20170611,Ambient,No Heterotrophy,AN,22,20171129,1,-0.3,Polyp,678.43,
A409,c,A409c,4,20170611,Ambient,No Heterotrophy,AN,22,20171129,1,-0.3,Connecting,315.31,
A409,c,A409c,4,20170611,Ambient,No Heterotrophy,AN,22,20171129,1,-0.3,Connecting,281.85,
A409,c,A409c,4,20170611,Ambient,No Heterotrophy,AN,22,20171129,2,0.1,Polyp,805.19,
A409,c,A409c,4,20170611,Ambient,No Heterotrophy,AN,22,20171129,2,0.1,Polyp,706.73,
A409,c,A409c,4,20170611,Ambient,No Heterotrophy,AN,22,20171129,2,0.1,Connecting,322.53,
A409,c,A409c,4,20170611,Ambient,No Heterotrophy,AN,22,20171129,3,-0.46,Polyp,822.01,
A409,c,A409c,4,20170611,Ambient,No Heterotrophy,AN,22,20171129,3,-0.46,Connecting,295.94,
A409,c,A409c,4,20170611,Ambient,No Heterotrophy,AN,22,20171129,3,-0.46,Connecting,358.54,
A409,d,A409d,3,20170611,Ambient,No Heterotrophy,AN,22,20171129,1,0.09,Polyp,669.74,
A409,d,A409d,3,20170611,Ambient,No Heterotrophy,AN,22,20171129,1,0.09,Polyp,755.86,
A409,d,A409d,3,20170611,Ambient,No Heterotrophy,AN,22,20171129,1,0.09,Connecting,287.72,
A409,d,A409d,3,20170611,Ambient,No Heterotrophy,AN,22,20171129,1,0.09,Connecting,284.84,
A409,e,A409e,6,20170611,Ambient,No Heterotrophy,AN,22,20171129,1,0.15,Polyp,728.68,
A409,e,A409e,6,20170611,Ambient,No Heterotrophy,AN,22,20171129,1,0.15,Polyp,778.28,
A409,e,A409e,6,20170611,Ambient,No Heterotrophy,AN,22,20171129,1,0.15,Connecting,176.41,
A409,e,A409e,6,20170611,Ambient,No Heterotrophy,AN,22,20171129,1,0.15,Connecting,279.61,
A409,e,A409e,6,20170611,Ambient,No Heterotrophy,AN,22,20171129,1,0.15,Connecting,268.38,
A409,e,A409e,6,20170611,Ambient,No Heterotrophy,AN,22,20171129,2,-0.43,Polyp,855.4,
A409,e,A409e,6,20170611,Ambient,No Heterotrophy,AN,22,20171129,2,-0.43,Polyp,904.01,
A409,e,A409e,6,20170611,Ambient,No Heterotrophy,AN,22,20171129,2,-0.43,Connecting,316.93,
A409,e,A409e,6,20170611,Ambient,No Heterotrophy,AN,22,20171129,2,-0.43,Connecting,454.01,
A409,e,A409e,6,20170611,Ambient,No Heterotrophy,AN,22,20171129,2,-0.43,Connecting,287.06,
A045,a,A045a,11,201707609,Cool,Heterotrophy,CH,24,20171119,1,0.5,Connecting,836.03,
A045,a,A045a,11,201707609,Cool,Heterotrophy,CH,24,20171119,1,0.5,Connecting,567.1,
A045,a,A045a,11,201707609,Cool,Heterotrophy,CH,24,20171119,1,0.5,Connecting,709.13,
A045,a,A045a,11,201707609,Cool,Heterotrophy,CH,24,20171119,2,-0.02,Polyp,1038.62,
A045,a,A045a,11,201707609,Cool,Heterotrophy,CH,24,20171119,2,-0.02,Polyp,1030.72,
A045,a,A045a,11,201707609,Cool,Heterotrophy,CH,24,20171119,2,-0.02,Connecting,743.59,
A045,a,A045a,11,201707609,Cool,Heterotrophy,CH,24,20171119,2,-0.02,Connecting,933.72,
A045,a,A045a,11,201707609,Cool,Heterotrophy,CH,24,20171119,2,-0.02,Connecting,589.4,
A045,a,A045a,11,201707609,Cool,Heterotrophy,CH,24,20171119,3,-0.38,Polyp,732.64,
A045,a,A045a,11,201707609,Cool,Heterotrophy,CH,24,20171119,3,-0.38,Polyp,675.23,
A045,a,A045a,11,201707609,Cool,Heterotrophy,CH,24,20171119,3,-0.38,Connecting,608.87,
A045,a,A045a,11,201707609,Cool,Heterotrophy,CH,24,20171119,3,-0.38,Connecting,552.23,
A045,a,A045a,11,201707609,Cool,Heterotrophy,CH,24,20171119,3,-0.38,Connecting,763.03,
A139,a,A139a,7,20170609,Cool,Heterotrophy,CH,17,20171119,1,-0.19,Polyp,695.68,
A139,a,A139a,7,20170609,Cool,Heterotrophy,CH,17,20171119,1,-0.19,Polyp,694.72,
A139,a,A139a,7,20170609,Cool,Heterotrophy,CH,17,20171119,1,-0.19,Connecting,334.12,
A139,a,A139a,7,20170609,Cool,Heterotrophy,CH,17,20171119,1,-0.19,Connecting,454.08,
A139,a,A139a,7,20170609,Cool,Heterotrophy,CH,17,20171119,1,-0.19,Connecting,476.63,
A139,a,A139a,7,20170609,Cool,Heterotrophy,CH,17,20171119,2,0.11,Polyp,874.09,
A139,a,A139a,7,20170609,Cool,Heterotrophy,CH,17,20171119,2,0.11,Polyp,1045.89,
A139,a,A139a,7,20170609,Cool,Heterotrophy,CH,17,20171119,2,0.11,Connecting,539.86,
A139,a,A139a,7,20170609,Cool,Heterotrophy,CH,17,20171119,2,0.11,Connecting,559.59,
A139,a,A139a,7,20170609,Cool,Heterotrophy,CH,17,20171119,2,0.11,Connecting,315.57,
A139,a,A139a,7,20170609,Cool,Heterotrophy,CH,17,20171119,3,0.23,Polyp,802.88,
A139,a,A139a,7,20170609,Cool,Heterotrophy,CH,17,20171119,3,0.23,Polyp,672.42,
A139,a,A139a,7,20170609,Cool,Heterotrophy,CH,17,20171119,3,0.23,Polyp,553.94,
A139,a,A139a,7,20170609,Cool,Heterotrophy,CH,17,20171119,3,0.23,Connecting,325.29,
A139,a,A139a,7,20170609,Cool,Heterotrophy,CH,17,20171119,3,0.23,Connecting,341.34,
A139,b,A139b,3,20170609,Cool,Heterotrophy,CH,17,20171119,1,-0.1,Connecting,301.4,
A139,b,A139b,3,20170609,Cool,Heterotrophy,CH,17,20171119,1,-0.1,Connecting,264.88,
A139,b,A139b,3,20170609,Cool,Heterotrophy,CH,17,20171119,1,-0.1,Connecting,247.52,
A139,b,A139b,3,20170609,Cool,Heterotrophy,CH,17,20171119,2,0.22,Polyp,861.17,
A139,b,A139b,3,20170609,Cool,Heterotrophy,CH,17,20171119,2,0.22,Polyp,544.29,
A139,b,A139b,3,20170609,Cool,Heterotrophy,CH,17,20171119,2,0.22,Connecting,314.53,
A139,b,A139b,3,20170609,Cool,Heterotrophy,CH,17,20171119,2,0.22,Connecting,251.84,
A139,b,A139b,3,20170609,Cool,Heterotrophy,CH,17,20171119,2,0.22,Connecting,326.67,
A139,c,A139c,4,20170609,Cool,Heterotrophy,CH,17,20171119,1,-0.45,Polyp,1011.33,
A139,c,A139c,4,20170609,Cool,Heterotrophy,CH,17,20171119,1,-0.45,Polyp,894.32,
A139,c,A139c,4,20170609,Cool,Heterotrophy,CH,17,20171119,1,-0.45,Connecting,591.86,
A139,c,A139c,4,20170609,Cool,Heterotrophy,CH,17,20171119,1,-0.45,Connecting,839.6,
A139,c,A139c,4,20170609,Cool,Heterotrophy,CH,17,20171119,1,-0.45,Connecting,480.64,
