Plug,Spat,Sample,Polyps,Cohort,Temperature,Nutrition,Treatment,Tank,ScanDate,Slice,Position,Tissue,Thickness,Notes
A139,c,A139c,4,20170609,Cool,Heterotrophy,CH,17,20171119,2,-0.09,Polyp,1063.37,
A139,c,A139c,4,20170609,Cool,Heterotrophy,CH,17,20171119,2,-0.09,Polyp,1036.47,
A139,c,A139c,4,20170609,Cool,Heterotrophy,CH,17,20171119,2,-0.09,Connecting,829.11,
A139,c,A139c,4,20170609,Cool,Heterotrophy,CH,17,20171119,2,-0.09,Connecting,770.47,
A139,c,A139c,4,20170609,Cool,Heterotrophy,CH,17,20171119,2,-0.09,Connecting,549.63,
A139,c,A139c,4,20170609,Cool,Heterotrophy,CH,17,20171119,3,0.11,Polyp,943.72,
A139,c,A139c,4,20170609,Cool,Heterotrophy,CH,17,20171119,3,0.11,Polyp,771.57,
A139,c,A139c,4,20170609,Cool,Heterotrophy,CH,17,20171119,3,0.11,Connecting,728.84,
A139,c,A139c,4,20170609,Cool,Heterotrophy,CH,17,20171119,3,0.11,Connecting,618.94,
A139,c,A139c,4,20170609,Cool,Heterotrophy,CH,17,20171119,3,0.11,Connecting,441.9,
A140,a,A140a,6,20170609,Cool,Heterotrophy,CH,17,20171110,1,-0.38,Polyp,1150.6,
A140,a,A140a,6,20170609,Cool,Heterotrophy,CH,17,20171110,1,-0.38,Polyp,1001.18,
A140,a,A140a,6,20170609,Cool,Heterotrophy,CH,17,20171110,1,-0.38,Connecting,537.87,
A140,a,A140a,6,20170609,Cool,Heterotrophy,CH,17,20171110,1,-0.38,Connecting,449.29,
A140,a,A140a,6,20170609,Cool,Heterotrophy,CH,17,20171110,1,-0.38,Connecting,506.64,
A140,a,A140a,6,20170609,Cool,Heterotrophy,CH,17,20171110,2,-0.06,Polyp,905.96,
A140,a,A140a,6,20170609,Cool,Heterotrophy,CH,17,20171110,2,-0.06,Polyp,1162.29,
A140,a,A140a,6,20170609,Cool,Heterotrophy,CH,17,20171110,2,-0.06,Connecting,563,
A140,a,A140a,6,20170609,Cool,Heterotrophy,CH,17,20171110,2,-0.06,Connecting,574.76,
A140,a,A140a,6,20170609,Cool,Heterotrophy,CH,17,20171110,2,-0.06,Connecting,471.75,
A140,a,A140a,6,20170609,Cool,Heterotrophy,CH,17,20171110,3,0.15,Polyp,1387.76,
A140,a,A140a,6,20170609,Cool,Heterotrophy,CH,17,20171110,3,0.15,Polyp,1085.27,
A140,a,A140a,6,20170609,Cool,Heterotrophy,CH,17,20171110,3,0.15,Polyp,1238.88,
A140,a,A140a,6,20170609,Cool,Heterotrophy,CH,17,20171110,3,0.15,Polyp,1074.85,
A140,a,A140a,6,20170609,Cool,Heterotrophy,CH,17,20171110,3,0.15,Connecting,675.42,
A140,a,A140a,6,20170609,Cool,Heterotrophy,CH,17,20171110,3,0.15,Connecting,445.78,
A140,a,A140a,6,20170609,Cool,Heterotrophy,CH,17,20171110,3,0.15,Connecting,448.91,
A140,b,A140b,6,20170609,Cool,Heterotrophy,CH,17,20171110,1,-0.21,Polyp,809.3,
A140,b,A140b,6,20170609,Cool,Heterotrophy,CH,17,20171110,1,-0.21,Connecting,487.45,
A140,b,A140b,6,20170609,Cool,Heterotrophy,CH,17,20171110,1,-0.21,Connecting,481.85,
A140,b,A140b,6,20170609,Cool,Heterotrophy,CH,17,20171110,1,-0.21,Connecting,392.09,
A140,b,A140b,6,20170609,Cool,Heterotrophy,CH,17,20171110,2,0.01,Polyp,969.22,
A140,b,A140b,6,20170609,Cool,Heterotrophy,CH,17,20171110,2,0.01,Polyp,884.66,
A140,b,A140b,6,20170609,Cool,Heterotrophy,CH,17,20171110,2,0.01,Connecting,540.31,
A140,b,A140b,6,20170609,Cool,Heterotrophy,CH,17,20171110,2,0.01,Connecting,514.77,
A140,b,A140b,6,20170609,Cool,Heterotrophy,CH,17,20171110,2,0.01,Connecting,587.72,
A140,b,A140b,6,20170609,Cool,Heterotrophy,CH,17,20171110,3,0.12,Polyp,944.43,
A140,b,A140b,6,20170609,Cool,Heterotrophy,CH,17,20171110,3,0.12,Polyp,864.39,
A140,b,A140b,6,20170609,Cool,Heterotrophy,CH,17,20171110,3,0.12,Connecting,395.55,
A140,b,A140b,6,20170609,Cool,Heterotrophy,CH,17,20171110,3,0.12,Connecting,532.31,
A140,b,A140b,6,20170609,Cool,Heterotrophy,CH,17,20171110,3,0.12,Connecting,492.59,
A163,a,A163a,7,20170609,Cool,Heterotrophy,CH,19,20171129,1,-0.25,Connecting,769.92,
A163,a,A163a,7,20170609,Cool,Heterotrophy,CH,19,20171129,1,-0.25,Connecting,729.03,
A163,a,A163a,7,20170609,Cool,Heterotrophy,CH,19,20171129,1,-0.25,Connecting,775.84,
A163,a,A163a,7,20170609,Cool,Heterotrophy,CH,19,20171129,2,0,Polyp,671.31,
A163,a,A163a,7,20170609,Cool,Heterotrophy,CH,19,20171129,2,0,Polyp,1139.79,
A163,a,A163a,7,20170609,Cool,Heterotrophy,CH,19,20171129,2,0,Connecting,736.9,
A163,a,A163a,7,20170609,Cool,Heterotrophy,CH,19,20171129,2,0,Connecting,540.94,
A163,a,A163a,7,20170609,Cool,Heterotrophy,CH,19,20171129,2,0,Connecting,695.21,
A163,a,A163a,7,20170609,Cool,Heterotrophy,CH,19,20171129,3,0.45,Polyp,888.39,
A163,a,A163a,7,20170609,Cool,Heterotrophy,CH,19,20171129,3,0.45,Polyp,1098.56,
A163,a,A163a,7,20170609,Cool,Heterotrophy,CH,19,20171129,3,0.45,Connecting,653.37,
A163,a,A163a,7,20170609,Cool,Heterotrophy,CH,19,20171129,3,0.45,Connecting,671.53,
A163,a,A163a,7,20170609,Cool,Heterotrophy,CH,19,20171129,3,0.45,Connecting,732.84,
A333,a,A333a,15,20170610,Cool,Heterotrophy,CH,24,20171106,1,-0.29,Polyp,949.85,
A333,a,A333a,15,20170610,Cool,Heterotrophy,CH,24,20171106,1,-0.29,Polyp,930.69,
A333,a,A333a,15,20170610,Cool,Heterotrophy,CH,24,20171106,1,-0.29,Connecting,682.75,
A333,a,A333a,15,20170610,Cool,Heterotrophy,CH,24,20171106,1,-0.29,Connecting,487.65,
A333,a,A333a,15,20170610,Cool,Heterotrophy,CH,24,20171106,1,-0.29,Connecting,641.17,
A333,a,A333a,15,20170610,Cool,Heterotrophy,CH,24,20171106,2,0.01,Polyp,922.67,
A333,a,A333a,15,20170610,Cool,Heterotrophy,CH,24,20171106,2,0.01,Polyp,753.15,
A333,a,A333a,15,20170610,Cool,Heterotrophy,CH,24,20171106,2,0.01,Polyp,780.95,
A333,a,A333a,15,20170610,Cool,Heterotrophy,CH,24,20171106,2,0.01,Connecting,513.98,
A333,a,A333a,15,20170610,Cool,Heterotrophy,CH,24,20171106,2,0.01,Connecting,432.96,
A333,a,A333a,15,20170610,Cool,Heterotrophy,CH,24,20171106,2,0.01,Connecting,600.64,
A333,a,A333a,15,20170610,Cool,Heterotrophy,CH,24,20171106,3,0.5,Polyp,699.75,
A333,a,A333a,15,20170610,Cool,Heterotrophy,CH,24,20171106,3,0.5,Polyp,935.02,
A333,a,A333a,15,20170610,Cool,Heterotrophy,CH,24,20171106,3,0.5,Connecting,880.26,
A333,a,A333a,15,20170610,Cool,Heterotrophy,CH,24,20171106,3,0.5,Connecting,435.53,
A333,a,A333a,15,20170610,Cool,Heterotrophy,CH,24,20171106,3,0.5,Connecting,728.57,
A333,b,A333b,3,20170610,Cool,Heterotrophy,CH,24,20171106,1,-0.31,Connecting,501.66,
A333,b,A333b,3,20170610,Cool,Heterotrophy,CH,24,20171106,1,-0.31,Connecting,383.63,
A333,b,A333b,3,20170610,Cool,Heterotrophy,CH,24,20171106,1,-0.31,Connecting,426.44,
A333,b,A333b,3,20170610,Cool,Heterotrophy,CH,24,20171106,2,-0.08,Polyp,924.96,
A333,b,A333b,3,20170610,Cool,Heterotrophy,CH,24,20171106,2,-0.08,Connecting,425.43,
A333,b,A333b,3,20170610,Cool,Heterotrophy,CH,24,20171106,2,-0.08,Connecting,460.45,
A333,b,A333b,3,20170610,Cool,Heterotrophy,CH,24,20171106,2,-0.08,Connecting,398.63,
A333,b,A333b,3,20170610,Cool,Heterotrophy,CH,24,20171106,3,0.3,Polyp,637.48,
A333,b,A333b,3,20170610,Cool,Heterotrophy,CH,24,20171106,3,0.3,Polyp,799.52,
A333,b,A333b,3,20170610,Cool,Heterotrophy,CH,24,20171106,3,0.3,Connecting,619.66,
A333,b,A333b,3,20170610,Cool,Heterotrophy,CH,24,20171106,3,0.3,Connecting,583.86,
A333,b,A333b,3,20170610,Cool,Heterotrophy,CH,24,20171106,3,0.3,Connecting,499,
A336,a,A336a,6,20170610,Cool,Heterotrophy,CH,24,20171212,1,-0.27,Polyp,788.09,
A336,a,A336a,6,20170610,Cool,Heterotrophy,CH,24,20171212,1,-0.27,Connecting,747.74,
A336,a,A336a,6,20170610,Cool,Heterotrophy,CH,24,20171212,1,-0.27,Connecting,544.78,
A336,a,A336a,6,20170610,Cool,Heterotrophy,CH,24,20171212,1,-0.27,Connecting,903.26,
A336,a,A336a,6,20170610,Cool,Heterotrophy,CH,24,20171212,2,-0.04,Polyp,1072.43,
A336,a,A336a,6,20170610,Cool,Heterotrophy,CH,24,20171212,2,-0.04,Polyp,816.16,
A336,a,A336a,6,20170610,Cool,Heterotrophy,CH,24,20171212,2,-0.04,Connecting,695.9,
A336,a,A336a,6,20170610,Cool,Heterotrophy,CH,24,20171212,2,-0.04,Connecting,794.85,
A336,a,A336a,6,20170610,Cool,Heterotrophy,CH,24,20171212,2,-0.04,Connecting,868.26,
A336,a,A336a,6,20170610,Cool,Heterotrophy,CH,24,20171212,3,0.26,Polyp,804.89,
A336,a,A336a,6,20170610,Cool,Heterotrophy,CH,24,20171212,3,0.26,Polyp,1063.85,
A336,a,A336a,6,20170610,Cool,Heterotrophy,CH,24,20171212,3,0.26,Connecting,891.3,
A336,a,A336a,6,20170610,Cool,Heterotrophy,CH,24,20171212,3,0.26,Connecting,602.24,
A336,a,A336a,6,20170610,Cool,Heterotrophy,CH,24,20171212,3,0.26,Connecting,808.69,
A336,b,A336b,1,20170610,Cool,Heterotrophy,CH,24,20171212,1,-0.06,Polyp,679.99,
A336,b,A336b,1,20170610,Cool,Heterotrophy,CH,24,20171212,1,-0.06,Polyp,633.43,
A336,b,A336b,1,20170610,Cool,Heterotrophy,CH,24,20171212,1,-0.06,Connecting,616.09,
A336,b,A336b,1,20170610,Cool,Heterotrophy,CH,24,20171212,1,-0.06,Connecting,448.5,
A336,c,A336c,5,20170610,Cool,Heterotrophy,CH,24,20171212,1,-0.39,Polyp,851.41,
A336,c,A336c,5,20170610,Cool,Heterotrophy,CH,24,20171212,1,-0.39,Connecting,606.63,
A336,c,A336c,5,20170610,Cool,Heterotrophy,CH,24,20171212,1,-0.39,Connecting,546.15,
A336,c,A336c,5,20170610,Cool,Heterotrophy,CH,24,20171212,2,0.02,Connecting,721.82,
A336,c,A336c,5,20170610,Cool,Heterotrophy,CH,24,20171212,2,0.02,Connecting,737.05,
A336,c,A336c,5,20170610,Cool,Heterotrophy,CH,24,20171212,2,0.02,Connecting,592.54,
A336,c,A336c,5,20170610,Cool,Heterotrophy,CH,24,20171212,3,0.15,Polyp,707.31,
A336,c,A336c,5,20170610,Cool,Heterotrophy,CH,24,20171212,3,0.15,Connecting,420.19,
A336,c,A336c,5,20170610,Cool,Heterotrophy,CH,24,20171212,3,0.15,Connecting,564.39,
A336,c,A336c,5,20170610,Cool,Heterotrophy,CH,24,20171212,3,0.15,Connecting,649.79,
A336,d,A336d,1,20170610,Cool,Heterotrophy,CH,24,20171212,1,0.13,Polyp,803.17,
A336,d,A336d,1,20170610,Cool,Heterotrophy,CH,24,20171212,1,0.13,Polyp,766.9,
A336,d,A336d,1,20170610,Cool,Heterotrophy,CH,24,20171212,1,0.13,Connecting,587.22,
A336,d,A336d,1,20170610,Cool,Heterotrophy,CH,24,20171212,1,0.13,Connecting,521.82,
A336,d,A336d,1,20170610,Cool,Heterotrophy,CH,24,20171212,1,0.13,Connecting,479.99,
A336,e,A336e,1,20170610,Cool,Heterotrophy,CH,24,20171212,1,0.07,Polyp,762.43,
A336,e,A336e,1,20170610,Cool,Heterotrophy,CH,24,20171212,1,0.07,Polyp,845.27,
A336,e,A336e,1,20170610,Cool,Heterotrophy,CH,24,20171212,1,0.07,Connecting,520.59,
A336,e,A336e,1,20170610,Cool,Heterotrophy,CH,24,20171212,1,0.07,Connecting,615.24,
A368,a,A368a,10,20170610,Cool,Heterotrophy,CH,19,20171106,1,-0.6,Polyp,1071.21,
A368,a,A368a,10,20170610,Cool,Heterotrophy,CH,19,20171106,1,-0.6,Polyp,916.84,
A368,a,A368a,10,20170610,Cool,Heterotrophy,CH,19,20171106,1,-0.6,Connecting,435.85,
A368,a,A368a,10,20170610,Cool,Heterotrophy,CH,19,20171106,1,-0.6,Connecting,63.05,
A368,a,A368a,10,20170610,Cool,Heterotrophy,CH,19,20171106,1,-0.6,Connecting,394.45,
A368,a,A368a,10,20170610,Cool,Heterotrophy,CH,19,20171106,2,0.14,Polyp,743.06,
A368,a,A368a,10,20170610,Cool,Heterotrophy,CH,19,20171106,2,0.14,Polyp,756.31,
A368,a,A368a,10,20170610,Cool,Heterotrophy,CH,19,20171106,2,0.14,Connecting,509.91,
A368,a,A368a,10,20170610,Cool,Heterotrophy,CH,19,20171106,2,0.14,Connecting,491.58,
A368,a,A368a,10,20170610,Cool,Heterotrophy,CH,19,20171106,2,0.14,Connecting,596.8,
A368,a,A368a,10,20170610,Cool,Heterotrophy,CH,19,20171106,3,0.55,Polyp,1059.22,
A368,a,A368a,10,20170610,Cool,Heterotrophy,CH,19,20171106,3,0.55,Polyp,1099.79,
A368,a,A368a,10,20170610,Cool,Heterotrophy,CH,19,20171106,3,0.55,Connecting,457.13,
A368,a,A368a,10,20170610,Cool,Heterotrophy,CH,19,20171106,3,0.55,Connecting,466.77,
A368,a,A368a,10,20170610,Cool,Heterotrophy,CH,19,20171106,3,0.55,Connecting,563.65,
A368,b,A368b,4,20170610,Cool,Heterotrophy,CH,19,20171106,1,-0.26,Polyp,915.24,
A368,b,A368b,4,20170610,Cool,Heterotrophy,CH,19,20171106,1,-0.26,Polyp,1010.26,
A368,b,A368b,4,20170610,Cool,Heterotrophy,CH,19,20171106,1,-0.26,Connecting,556.38,
A368,b,A368b,4,20170610,Cool,Heterotrophy,CH,19,20171106,1,-0.26,Connecting,432.49,
A368,b,A368b,4,20170610,Cool,Heterotrophy,CH,19,20171106,1,-0.26,Connecting,439.54,
A368,b,A368b,4,20170610,Cool,Heterotrophy,CH,19,20171106,2,-0.19,Polyp,776.57,
A368,b,A368b,4,20170610,Cool,Heterotrophy,CH,19,20171106,2,-0.19,Polyp,760.06,
A368,b,A368b,4,20170610,Cool,Heterotrophy,CH,19,20171106,2,-0.19,Connecting,536,
A368,b,A368b,4,20170610,Cool,Heterotrophy,CH,19,20171106,2,-0.19,Connecting,509.34,
A368,b,A368b,4,20170610,Cool,Heterotrophy,CH,19,20171106,2,-0.19,Connecting,516.19,
A368,b,A368b,4,20170610,Cool,Heterotrophy,CH,19,20171106,3,0.2,Polyp,950.92,
A368,b,A368b,4,20170610,Cool,Heterotrophy,CH,19,20171106,3,0.2,Polyp,624.95,
A368,b,A368b,4,20170610,Cool,Heterotrophy,CH,19,20171106,3,0.2,Connecting,431.42,
A368,b,A368b,4,20170610,Cool,Heterotrophy,CH,19,20171106,3,0.2,Connecting,649.24,
A368,b,A368b,4,20170610,Cool,Heterotrophy,CH,19,20171106,3,0.2,Connecting,519.92,
A497,a,A497a,4,20170611,Cool,Heterotrophy,CH,17,20171119,1,-0.15,Polyp,703.67,
A497,a,A497a,4,20170611,Cool,Heterotrophy,CH,17,20171119,1,-0.15,Polyp,653.34,
A497,a,A497a,4,20170611,Cool,Heterotrophy,CH,17,20171119,1,-0.15,Connecting,384.24,
A497,a,A497a,4,20170611,Cool,Heterotrophy,CH,17,20171119,1,-0.15,Connecting,470.6,
A497,a,A497a,4,20170611,Cool,Heterotrophy,CH,17,20171119,1,-0.15,Connecting,404.93,
A497,a,A497a,4,20170611,Cool,Heterotrophy,CH,17,20171119,2,0.1,Polyp,584.85,
A497,a,A497a,4,20170611,Cool,Heterotrophy,CH,17,20171119,2,0.1,Polyp,469.57,
A497,a,A497a,4,20170611,Cool,Heterotrophy,CH,17,20171119,2,0.1,Connecting,666.49,
A497,a,A497a,4,20170611,Cool,Heterotrophy,CH,17,20171119,2,0.1,Connecting,434.7,
A497,a,A497a,4,20170611,Cool,Heterotrophy,CH,17,20171119,2,0.1,Connecting,482.11,
A497,b,A497b,3,20170611,Cool,Heterotrophy,CH,17,20171119,1,-0.18,Polyp,790.79,
A497,b,A497b,3,20170611,Cool,Heterotrophy,CH,17,20171119,1,-0.18,Polyp,880.23,
A497,b,A497b,3,20170611,Cool,Heterotrophy,CH,17,20171119,1,-0.18,Connecting,751.49,
A497,b,A497b,3,20170611,Cool,Heterotrophy,CH,17,20171119,1,-0.18,Connecting,504.43,
A497,b,A497b,3,20170611,Cool,Heterotrophy,CH,17,20171119,1,-0.18,Connecting,712.31,
A497,b,A497b,3,20170611,Cool,Heterotrophy,CH,17,20171119,2,0.2,Polyp,830.57,
A497,b,A497b,3,20170611,Cool,Heterotrophy,CH,17,20171119,2,0.2,Polyp,1001.08,
A497,b,A497b,3,20170611,Cool,Heterotrophy,CH,17,20171119,2,0.2,Connecting,623.74,
A497,b,A497b,3,20170611,Cool,Heterotrophy,CH,17,20171119,2,0.2,Connecting,460.53,
A497,b,A497b,3,20170611,Cool,Heterotrophy,CH,17,20171119,2,0.2,Connecting,413.58,
A497,c,A497c,5,20170611,Cool,Heterotrophy,CH,17,20171119,1,0.34,Polyp,622.45,
A497,c,A497c,5,20170611,Cool,Heterotrophy,CH,17,20171119,1,0.34,Polyp,614.3,
A497,c,A497c,5,20170611,Cool,Heterotrophy,CH,17,20171119,1,0.34,Connecting,311.79,
A497,c,A497c,5,20170611,Cool,Heterotrophy,CH,17,20171119,1,0.34,Connecting,308.9,
A497,c,A497c,5,20170611,Cool,Heterotrophy,CH,17,20171119,1,0.34,Connecting,296.27,
A497,c,A497c,5,20170611,Cool,Heterotrophy,CH,17,20171119,2,-0.03,Polyp,740.97,
A497,c,A497c,5,20170611,Cool,Heterotrophy,CH,17,20171119,2,-0.03,Polyp,690.05,
A497,c,A497c,5,20170611,Cool,Heterotrophy,CH,17,20171119,2,-0.03,Polyp,695.56,
A497,c,A497c,5,20170611,Cool,Heterotrophy,CH,17,20171119,2,-0.03,Connecting,277.97,
A497,c,A497c,5,20170611,Cool,Heterotrophy,CH,17,20171119,2,-0.03,Connecting,485.34,
A497,c,A497c,5,20170611,Cool,Heterotrophy,CH,17,20171119,2,-0.03,Connecting,526.22,
A497,c,A497c,5,20170611,Cool,Heterotrophy,CH,17,20171119,3,0.24,Polyp,788.11,
A497,c,A497c,5,20170611,Cool,Heterotrophy,CH,17,20171119,3,0.24,Connecting,315.44,
A497,c,A497c,5,20170611,Cool,Heterotrophy,CH,17,20171119,3,0.24,Connecting,650.53,
A497,c,A497c,5,20170611,Cool,Heterotrophy,CH,17,20171119,3,0.24,Connecting,238.51,
A535,a,A535a,11,20170612,Cool,Heterotrophy,CH,24,20171119,1,0.41,Polyp,673.7,
A535,a,A535a,11,20170612,Cool,Heterotrophy,CH,24,20171119,1,0.41,Polyp,709.48,
A535,a,A535a,11,20170612,Cool,Heterotrophy,CH,24,20171119,1,0.41,Connecting,453.41,
A535,a,A535a,11,20170612,Cool,Heterotrophy,CH,24,20171119,1,0.41,Connecting,666,
A535,a,A535a,11,20170612,Cool,Heterotrophy,CH,24,20171119,1,0.41,Connecting,504.81,
A535,a,A535a,11,20170612,Cool,Heterotrophy,CH,24,20171119,2,-0.13,Polyp,841.25,
A535,a,A535a,11,20170612,Cool,Heterotrophy,CH,24,20171119,2,-0.13,Polyp,749.03,
A535,a,A535a,11,20170612,Cool,Heterotrophy,CH,24,20171119,2,-0.13,Connecting,516.12,
A535,a,A535a,11,20170612,Cool,Heterotrophy,CH,24,20171119,2,-0.13,Connecting,788.45,
A535,a,A535a,11,20170612,Cool,Heterotrophy,CH,24,20171119,2,-0.13,Connecting,403.52,
A535,a,A535a,11,20170612,Cool,Heterotrophy,CH,24,20171119,3,-0.22,Polyp,1152.21,
A535,a,A535a,11,20170612,Cool,Heterotrophy,CH,24,20171119,3,-0.22,Polyp,925.16,
A535,a,A535a,11,20170612,Cool,Heterotrophy,CH,24,20171119,3,-0.22,Connecting,626.88,
A535,a,A535a,11,20170612,Cool,Heterotrophy,CH,24,20171119,3,-0.22,Connecting,636.35,
A535,a,A535a,11,20170612,Cool,Heterotrophy,CH,24,20171119,3,-0.22,Connecting,410,
A535,b,A535b,5,20170612,Cool,Heterotrophy,CH,24,20171119,1,-0.35,Polyp,756.15,
A535,b,A535b,5,20170612,Cool,Heterotrophy,CH,24,20171119,1,-0.35,Polyp,909.57,
A535,b,A535b,5,20170612,Cool,Heterotrophy,CH,24,20171119,1,-0.35,Connecting,381.16,
A535,b,A535b,5,20170612,Cool,Heterotrophy,CH,24,20171119,1,-0.35,Connecting,320.56,
A535,b,A535b,5,20170612,Cool,Heterotrophy,CH,24,20171119,1,-0.35,Connecting,208.04,
A535,b,A535b,5,20170612,Cool,Heterotrophy,CH,24,20171119,2,-0.18,Polyp,753.14,
A535,b,A535b,5,20170612,Cool,Heterotrophy,CH,24,20171119,2,-0.18,Connecting,347.95,
A535,b,A535b,5,20170612,Cool,Heterotrophy,CH,24,20171119,2,-0.18,Connecting,289.32,
A535,b,A535b,5,20170612,Cool,Heterotrophy,CH,24,20171119,2,-0.18,Connecting,246.82,
A535,b,A535b,5,20170612,Cool,Heterotrophy,CH,24,20171119,3,0.37,Polyp,1107.48,
A535,b,A535b,5,20170612,Cool,Heterotrophy,CH,24,20171119,3,0.37,Polyp,951.21,
A535,b,A535b,5,20170612,Cool,Heterotrophy,CH,24,20171119,3,0.37,Connecting,399.44,
A535,b,A535b,5,20170612,Cool,Heterotrophy,CH,24,20171119,3,0.37,Connecting,418.99,
A535,b,A535b,5,20170612,Cool,Heterotrophy,CH,24,20171119,3,0.37,Connecting,424.43,
A535,c,A535c,1,20170612,Cool,Heterotrophy,CH,24,20171119,1,0.1,Polyp,455.38,
A535,c,A535c,1,20170612,Cool,Heterotrophy,CH,24,20171119,1,0.1,Polyp,367.32,
A535,c,A535c,1,20170612,Cool,Heterotrophy,CH,24,20171119,1,0.1,Connecting,384.74,
A535,c,A535c,1,20170612,Cool,Heterotrophy,CH,24,20171119,1,0.1,Connecting,204.04,
A535,d,A535d,6,20170612,Cool,Heterotrophy,CH,24,20171119,1,0.4,Polyp,958.17,
A535,d,A535d,6,20170612,Cool,Heterotrophy,CH,24,20171119,1,0.4,Polyp,801.55,
A535,d,A535d,6,20170612,Cool,Heterotrophy,CH,24,20171119,1,0.4,Connecting,581.47,
A535,d,A535d,6,20170612,Cool,Heterotrophy,CH,24,20171119,1,0.4,Connecting,637.19,
A535,d,A535d,6,20170612,Cool,Heterotrophy,CH,24,20171119,1,0.4,Connecting,614.85,
A535,d,A535d,6,20170612,Cool,Heterotrophy,CH,24,20171119,2,0.08,Polyp,565.34,
A535,d,A535d,6,20170612,Cool,Heterotrophy,CH,24,20171119,2,0.08,Polyp,541.7,
A535,d,A535d,6,20170612,Cool,Heterotrophy,CH,24,20171119,2,0.08,Connecting,498.06,
A535,d,A535d,6,20170612,Cool,Heterotrophy,CH,24,20171119,2,0.08,Connecting,516.52,
A535,d,A535d,6,20170612,Cool,Heterotrophy,CH,24,20171119,2,0.08,Connecting,479.24,
A535,d,A535d,6,20170612,Cool,Heterotrophy,CH,24,20171119,3,0.39,Polyp,770.91,
A535,d,A535d,6,20170612,Cool,Heterotrophy,CH,24,20171119,3,0.39,Polyp,927.85,
A535,d,A535d,6,20170612,Cool,Heterotrophy,CH,24,20171119,3,0.39,Connecting,358.35,
A535,d,A535d,6,20170612,Cool,Heterotrophy,CH,24,20171119,3,0.39,Connecting,699.28,
A535,d,A535d,6,20170612,Cool,Heterotrophy,CH,24,20171119,3,0.39,Connecting,521.12,
A070,a,A070a,10,20170609,Cool,No Heterotrophy,CN,20,20171119,1,-0.45,Connecting,420.79,
A070,a,A070a,10,20170609,Cool,No Heterotrophy,CN,20,20171119,1,-0.45,Connecting,382.38,
A070,a,A070a,10,20170609,Cool,No Heterotrophy,CN,20,20171119,1,-0.45,Connecting,257.15,
A070,a,A070a,10,20170609,Cool,No Heterotrophy,CN,20,20171119,2,0.07,Polyp,888.73,
A070,a,A070a,10,20170609,Cool,No Heterotrophy,CN,20,20171119,2,0.07,Polyp,845.69,
A070,a,A070a,10,20170609,Cool,No Heterotrophy,CN,20,20171119,2,0.07,Connecting,452.99,
