Plug,Spat,Sample,Polyps,Cohort,Temperature,Nutrition,Treatment,Tank,ScanDate,Slice,Position,Tissue,Thickness,Notes
A070,a,A070a,10,20170609,Cool,No Heterotrophy,CN,20,20171119,2,0.07,Connecting,325.33,
A070,a,A070a,10,20170609,Cool,No Heterotrophy,CN,20,20171119,2,0.07,Connecting,491.31,
A070,a,A070a,10,20170609,Cool,No Heterotrophy,CN,20,20171119,3,0.36,Polyp,1096.82,
A070,a,A070a,10,20170609,Cool,No Heterotrophy,CN,20,20171119,3,0.36,Polyp,925.03,
A070,a,A070a,10,20170609,Cool,No Heterotrophy,CN,20,20171119,3,0.36,Connecting,451.49,
A070,a,A070a,10,20170609,Cool,No Heterotrophy,CN,20,20171119,3,0.36,Connecting,811.9,
A070,a,A070a,10,20170609,Cool,No Heterotrophy,CN,20,20171119,3,0.36,Connecting,483.98,
A119,a,A119a,11,20170609,Cool,No Heterotrophy,CN,13,20171119,1,-0.66,Polyp,933.12,
A119,a,A119a,11,20170609,Cool,No Heterotrophy,CN,13,20171119,1,-0.66,Polyp,598.57,
A119,a,A119a,11,20170609,Cool,No Heterotrophy,CN,13,20171119,1,-0.66,Connecting,428.49,
A119,a,A119a,11,20170609,Cool,No Heterotrophy,CN,13,20171119,1,-0.66,Connecting,266.13,
A119,a,A119a,11,20170609,Cool,No Heterotrophy,CN,13,20171119,1,-0.66,Connecting,358.88,
A119,a,A119a,11,20170609,Cool,No Heterotrophy,CN,13,20171119,2,0.2,Polyp,849.06,
A119,a,A119a,11,20170609,Cool,No Heterotrophy,CN,13,20171119,2,0.2,Polyp,574.46,
A119,a,A119a,11,20170609,Cool,No Heterotrophy,CN,13,20171119,2,0.2,Connecting,487.51,
A119,a,A119a,11,20170609,Cool,No Heterotrophy,CN,13,20171119,2,0.2,Connecting,513.14,
A119,a,A119a,11,20170609,Cool,No Heterotrophy,CN,13,20171119,2,0.2,Connecting,318.7,
A119,a,A119a,11,20170609,Cool,No Heterotrophy,CN,13,20171119,3,0.51,Polyp,1001.17,
A119,a,A119a,11,20170609,Cool,No Heterotrophy,CN,13,20171119,3,0.51,Polyp,422.05,
A119,a,A119a,11,20170609,Cool,No Heterotrophy,CN,13,20171119,3,0.51,Connecting,314.46,
A119,a,A119a,11,20170609,Cool,No Heterotrophy,CN,13,20171119,3,0.51,Connecting,407,
A119,a,A119a,11,20170609,Cool,No Heterotrophy,CN,13,20171119,3,0.51,Connecting,277.14,
A126,a,A126a,10,20170609,Cool,No Heterotrophy,CN,13,20171110,1,-0.44,Connecting,585.24,
A126,a,A126a,10,20170609,Cool,No Heterotrophy,CN,13,20171110,1,-0.44,Connecting,440.41,
A126,a,A126a,10,20170609,Cool,No Heterotrophy,CN,13,20171110,1,-0.44,Connecting,333.78,
A126,a,A126a,10,20170609,Cool,No Heterotrophy,CN,13,20171110,2,-0.03,Polyp,754,
A126,a,A126a,10,20170609,Cool,No Heterotrophy,CN,13,20171110,2,-0.03,Polyp,694.28,
A126,a,A126a,10,20170609,Cool,No Heterotrophy,CN,13,20171110,2,-0.03,Connecting,481.43,
A126,a,A126a,10,20170609,Cool,No Heterotrophy,CN,13,20171110,2,-0.03,Connecting,405.06,
A126,a,A126a,10,20170609,Cool,No Heterotrophy,CN,13,20171110,2,-0.03,Connecting,515.15,
A126,a,A126a,10,20170609,Cool,No Heterotrophy,CN,13,20171110,3,0.18,Polyp,1095.57,
A126,a,A126a,10,20170609,Cool,No Heterotrophy,CN,13,20171110,3,0.18,Polyp,706.5,
A126,a,A126a,10,20170609,Cool,No Heterotrophy,CN,13,20171110,3,0.18,Connecting,591.59,
A126,a,A126a,10,20170609,Cool,No Heterotrophy,CN,13,20171110,3,0.18,Connecting,371.1,
A126,a,A126a,10,20170609,Cool,No Heterotrophy,CN,13,20171110,3,0.18,Connecting,463.95,
A307,a,A307a,5,20170610,Cool,No Heterotrophy,CN,20,20171110,1,-0.23,Polyp,926.83,
A307,a,A307a,5,20170610,Cool,No Heterotrophy,CN,20,20171110,1,-0.23,Connecting,554.62,
A307,a,A307a,5,20170610,Cool,No Heterotrophy,CN,20,20171110,1,-0.23,Connecting,511.04,
A307,a,A307a,5,20170610,Cool,No Heterotrophy,CN,20,20171110,1,-0.23,Connecting,486.52,
A307,a,A307a,5,20170610,Cool,No Heterotrophy,CN,20,20171110,2,0,Polyp,764.17,
A307,a,A307a,5,20170610,Cool,No Heterotrophy,CN,20,20171110,2,0,Polyp,817.89,
A307,a,A307a,5,20170610,Cool,No Heterotrophy,CN,20,20171110,2,0,Connecting,516.23,
A307,a,A307a,5,20170610,Cool,No Heterotrophy,CN,20,20171110,2,0,Connecting,773.27,
A307,a,A307a,5,20170610,Cool,No Heterotrophy,CN,20,20171110,2,0,Connecting,391.15,
A307,a,A307a,5,20170610,Cool,No Heterotrophy,CN,20,20171110,3,0.47,Polyp,739.24,
A307,a,A307a,5,20170610,Cool,No Heterotrophy,CN,20,20171110,3,0.47,Polyp,658.38,
A307,a,A307a,5,20170610,Cool,No Heterotrophy,CN,20,20171110,3,0.47,Connecting,356.45,
A307,a,A307a,5,20170610,Cool,No Heterotrophy,CN,20,20171110,3,0.47,Connecting,198.1,
A307,a,A307a,5,20170610,Cool,No Heterotrophy,CN,20,20171110,3,0.47,Connecting,161.69,
A307,b,A307b,4,20170610,Cool,No Heterotrophy,CN,20,20171110,1,-0.42,Polyp,459.06,
A307,b,A307b,4,20170610,Cool,No Heterotrophy,CN,20,20171110,1,-0.42,Polyp,438.67,
A307,b,A307b,4,20170610,Cool,No Heterotrophy,CN,20,20171110,1,-0.42,Connecting,230.1,
A307,b,A307b,4,20170610,Cool,No Heterotrophy,CN,20,20171110,1,-0.42,Connecting,212.82,
A307,b,A307b,4,20170610,Cool,No Heterotrophy,CN,20,20171110,1,-0.42,Connecting,282.34,
A307,b,A307b,4,20170610,Cool,No Heterotrophy,CN,20,20171110,2,-0.11,Polyp,776.97,
A307,b,A307b,4,20170610,Cool,No Heterotrophy,CN,20,20171110,2,-0.11,Polyp,839.85,
A307,b,A307b,4,20170610,Cool,No Heterotrophy,CN,20,20171110,2,-0.11,Connecting,468.81,
A307,b,A307b,4,20170610,Cool,No Heterotrophy,CN,20,20171110,2,-0.11,Connecting,604.99,
A307,b,A307b,4,20170610,Cool,No Heterotrophy,CN,20,20171110,2,-0.11,Connecting,467.41,
A307,b,A307b,4,20170610,Cool,No Heterotrophy,CN,20,20171110,3,0.24,Polyp,906.17,
A307,b,A307b,4,20170610,Cool,No Heterotrophy,CN,20,20171110,3,0.24,Polyp,548.83,
A307,b,A307b,4,20170610,Cool,No Heterotrophy,CN,20,20171110,3,0.24,Connecting,515.33,
A307,b,A307b,4,20170610,Cool,No Heterotrophy,CN,20,20171110,3,0.24,Connecting,573.15,
A307,b,A307b,4,20170610,Cool,No Heterotrophy,CN,20,20171110,3,0.24,Connecting,401.58,
A307,c,A307c,4,20170610,Cool,No Heterotrophy,CN,20,20171110,1,-0.33,Polyp,825.09,
A307,c,A307c,4,20170610,Cool,No Heterotrophy,CN,20,20171110,1,-0.33,Connecting,520.96,
A307,c,A307c,4,20170610,Cool,No Heterotrophy,CN,20,20171110,1,-0.33,Connecting,684.88,
A307,c,A307c,4,20170610,Cool,No Heterotrophy,CN,20,20171110,1,-0.33,Connecting,556.62,
A307,c,A307c,4,20170610,Cool,No Heterotrophy,CN,20,20171110,2,-0.06,Polyp,1049.02,
A307,c,A307c,4,20170610,Cool,No Heterotrophy,CN,20,20171110,2,-0.06,Polyp,760.7,
A307,c,A307c,4,20170610,Cool,No Heterotrophy,CN,20,20171110,2,-0.06,Connecting,389.51,
A307,c,A307c,4,20170610,Cool,No Heterotrophy,CN,20,20171110,2,-0.06,Connecting,415.99,
A307,c,A307c,4,20170610,Cool,No Heterotrophy,CN,20,20171110,2,-0.06,Connecting,366.79,
A307,c,A307c,4,20170610,Cool,No Heterotrophy,CN,20,20171110,3,0.14,Polyp,764.88,
A307,c,A307c,4,20170610,Cool,No Heterotrophy,CN,20,20171110,3,0.14,Polyp,924.25,
A307,c,A307c,4,20170610,Cool,No Heterotrophy,CN,20,20171110,3,0.14,Connecting,668.25,
A307,c,A307c,4,20170610,Cool,No Heterotrophy,CN,20,20171110,3,0.14,Connecting,730.61,
A307,c,A307c,4,20170610,Cool,No Heterotrophy,CN,20,20171110,3,0.14,Connecting,536.79,
A307,d,A307d,6,20170610,Cool,No Heterotrophy,CN,20,20171110,1,-0.52,Connecting,724.36,
A307,d,A307d,6,20170610,Cool,No Heterotrophy,CN,20,20171110,1,-0.52,Connecting,701.5,
A307,d,A307d,6,20170610,Cool,No Heterotrophy,CN,20,20171110,1,-0.52,Connecting,309.55,
A307,d,A307d,6,20170610,Cool,No Heterotrophy,CN,20,20171110,2,0.17,Polyp,925.06,
A307,d,A307d,6,20170610,Cool,No Heterotrophy,CN,20,20171110,2,0.17,Polyp,745.54,
A307,d,A307d,6,20170610,Cool,No Heterotrophy,CN,20,20171110,2,0.17,Connecting,420.41,
A307,d,A307d,6,20170610,Cool,No Heterotrophy,CN,20,20171110,2,0.17,Connecting,513.34,
A307,d,A307d,6,20170610,Cool,No Heterotrophy,CN,20,20171110,2,0.17,Connecting,307.29,
A307,d,A307d,6,20170610,Cool,No Heterotrophy,CN,20,20171110,3,0.47,Polyp,906.59,
A307,d,A307d,6,20170610,Cool,No Heterotrophy,CN,20,20171110,3,0.47,Polyp,971.35,
A307,d,A307d,6,20170610,Cool,No Heterotrophy,CN,20,20171110,3,0.47,Connecting,882.9,
A307,d,A307d,6,20170610,Cool,No Heterotrophy,CN,20,20171110,3,0.47,Connecting,735.6,
A307,d,A307d,6,20170610,Cool,No Heterotrophy,CN,20,20171110,3,0.47,Connecting,430.47,
A348,a,A348a,2,20170610,Cool,No Heterotrophy,CN,23,20171212,1,0.1,Polyp,725.32,
A348,a,A348a,2,20170610,Cool,No Heterotrophy,CN,23,20171212,1,0.1,Polyp,707.6,
A348,a,A348a,2,20170610,Cool,No Heterotrophy,CN,23,20171212,1,0.1,Connecting,385.05,
A348,a,A348a,2,20170610,Cool,No Heterotrophy,CN,23,20171212,1,0.1,Connecting,528.25,
A348,a,A348a,2,20170610,Cool,No Heterotrophy,CN,23,20171212,1,0.1,Connecting,545.51,
A348,b,A348b,2,20170610,Cool,No Heterotrophy,CN,23,20171212,1,0.15,Polyp,691.84,
A348,b,A348b,2,20170610,Cool,No Heterotrophy,CN,23,20171212,1,0.15,Polyp,614.1,
A348,b,A348b,2,20170610,Cool,No Heterotrophy,CN,23,20171212,1,0.15,Connecting,329.88,
A348,b,A348b,2,20170610,Cool,No Heterotrophy,CN,23,20171212,1,0.15,Connecting,263.54,
A348,b,A348b,2,20170610,Cool,No Heterotrophy,CN,23,20171212,1,0.15,Connecting,247.97,
A349,a,A349a,3,20170610,Cool,No Heterotrophy,CN,23,20171212,1,0.01,Polyp,750.61,
A349,a,A349a,3,20170610,Cool,No Heterotrophy,CN,23,20171212,1,0.01,Polyp,647.18,
A349,a,A349a,3,20170610,Cool,No Heterotrophy,CN,23,20171212,1,0.01,Connecting,300.82,
A349,a,A349a,3,20170610,Cool,No Heterotrophy,CN,23,20171212,1,0.01,Connecting,139.64,
A349,a,A349a,3,20170610,Cool,No Heterotrophy,CN,23,20171212,1,0.01,Connecting,313.69,
A349,b,A349b,2,20170610,Cool,No Heterotrophy,CN,23,20171212,1,-0.13,Polyp,636.94,
A349,b,A349b,2,20170610,Cool,No Heterotrophy,CN,23,20171212,1,-0.13,Polyp,917.02,
A349,b,A349b,2,20170610,Cool,No Heterotrophy,CN,23,20171212,1,-0.13,Connecting,506.38,
A349,b,A349b,2,20170610,Cool,No Heterotrophy,CN,23,20171212,1,-0.13,Connecting,151.46,
A349,b,A349b,2,20170610,Cool,No Heterotrophy,CN,23,20171212,1,-0.13,Connecting,467.92,
A349,b,A349b,2,20170610,Cool,No Heterotrophy,CN,23,20171212,2,0.25,Polyp,763.74,
A349,b,A349b,2,20170610,Cool,No Heterotrophy,CN,23,20171212,2,0.25,Polyp,648.83,
A349,b,A349b,2,20170610,Cool,No Heterotrophy,CN,23,20171212,2,0.25,Connecting,282.1,
A349,b,A349b,2,20170610,Cool,No Heterotrophy,CN,23,20171212,2,0.25,Connecting,334.33,
A349,b,A349b,2,20170610,Cool,No Heterotrophy,CN,23,20171212,2,0.25,Connecting,316.82,
A349,c,A349c,2,20170610,Cool,No Heterotrophy,CN,23,20171212,1,0.23,Polyp,776.87,
A349,c,A349c,2,20170610,Cool,No Heterotrophy,CN,23,20171212,1,0.23,Polyp,949.32,
A349,c,A349c,2,20170610,Cool,No Heterotrophy,CN,23,20171212,1,0.23,Connecting,590.21,
A349,c,A349c,2,20170610,Cool,No Heterotrophy,CN,23,20171212,1,0.23,Connecting,597.56,
A349,c,A349c,2,20170610,Cool,No Heterotrophy,CN,23,20171212,1,0.23,Connecting,383.26,
A349,c,A349c,2,20170610,Cool,No Heterotrophy,CN,23,20171212,1,0.23,Connecting,160.45,
A349,d,A349d,2,20170610,Cool,No Heterotrophy,CN,23,20171212,1,0.35,Polyp,671.68,
A349,d,A349d,2,20170610,Cool,No Heterotrophy,CN,23,20171212,1,0.35,Polyp,772.29,
A349,d,A349d,2,20170610,Cool,No Heterotrophy,CN,23,20171212,1,0.35,Connecting,416.56,
A349,d,A349d,2,20170610,Cool,No Heterotrophy,CN,23,20171212,1,0.35,Connecting,389.24,
A349,d,A349d,2,20170610,Cool,No Heterotrophy,CN,23,20171212,2,-0.1,Polyp,952.09,
A349,d,A349d,2,20170610,Cool,No Heterotrophy,CN,23,20171212,2,-0.1,Connecting,119.66,
A349,d,A349d,2,20170610,Cool,No Heterotrophy,CN,23,20171212,2,-0.1,Connecting,205.63,
A349,d,A349d,2,20170610,Cool,No Heterotrophy,CN,23,20171212,2,-0.1,Connecting,339.9,
A407,a,A407a,6,20170610,Cool,No Heterotrophy,CN,13,20171129,1,-0.42,Polyp,644.63,
A407,a,A407a,6,20170610,Cool,No Heterotrophy,CN,13,20171129,1,-0.42,Polyp,718.69,
A407,a,A407a,6,20170610,Cool,No Heterotrophy,CN,13,20171129,1,-0.42,Connecting,515.58,
A407,a,A407a,6,20170610,Cool,No Heterotrophy,CN,13,20171129,1,-0.42,Connecting,418.34,
A407,a,A407a,6,20170610,Cool,No Heterotrophy,CN,13,20171129,1,-0.42,Connecting,420.93,
A407,a,A407a,6,20170610,Cool,No Heterotrophy,CN,13,20171129,2,-0.05,Polyp,983.24,
A407,a,A407a,6,20170610,Cool,No Heterotrophy,CN,13,20171129,2,-0.05,Polyp,595.97,
A407,a,A407a,6,20170610,Cool,No Heterotrophy,CN,13,20171129,2,-0.05,Connecting,353.07,
A407,a,A407a,6,20170610,Cool,No Heterotrophy,CN,13,20171129,2,-0.05,Connecting,416.21,
A407,a,A407a,6,20170610,Cool,No Heterotrophy,CN,13,20171129,2,-0.05,Connecting,313.64,
A407,a,A407a,6,20170610,Cool,No Heterotrophy,CN,13,20171129,3,0.18,Polyp,723.8,
A407,a,A407a,6,20170610,Cool,No Heterotrophy,CN,13,20171129,3,0.18,Polyp,735.5,
A407,a,A407a,6,20170610,Cool,No Heterotrophy,CN,13,20171129,3,0.18,Connecting,572.87,
A407,a,A407a,6,20170610,Cool,No Heterotrophy,CN,13,20171129,3,0.18,Connecting,468.66,
A407,b,A407b,10,20170610,Cool,No Heterotrophy,CN,13,20171129,1,-0.71,Polyp,1062.48,
A407,b,A407b,10,20170610,Cool,No Heterotrophy,CN,13,20171129,1,-0.71,Connecting,530.6,
A407,b,A407b,10,20170610,Cool,No Heterotrophy,CN,13,20171129,1,-0.71,Connecting,605.87,
A407,b,A407b,10,20170610,Cool,No Heterotrophy,CN,13,20171129,1,-0.71,Connecting,384.81,
A407,b,A407b,10,20170610,Cool,No Heterotrophy,CN,13,20171129,2,0.26,Polyp,912.7,
A407,b,A407b,10,20170610,Cool,No Heterotrophy,CN,13,20171129,2,0.26,Polyp,1001.95,
A407,b,A407b,10,20170610,Cool,No Heterotrophy,CN,13,20171129,2,0.26,Connecting,486.32,
A407,b,A407b,10,20170610,Cool,No Heterotrophy,CN,13,20171129,2,0.26,Connecting,417.37,
A407,b,A407b,10,20170610,Cool,No Heterotrophy,CN,13,20171129,2,0.26,Connecting,460.92,
A407,b,A407b,10,20170610,Cool,No Heterotrophy,CN,13,20171129,3,0.61,Polyp,819.92,
A407,b,A407b,10,20170610,Cool,No Heterotrophy,CN,13,20171129,3,0.61,Connecting,352.77,
A407,b,A407b,10,20170610,Cool,No Heterotrophy,CN,13,20171129,3,0.61,Connecting,512.47,
A423,a,A423a,2,20170611,Cool,No Heterotrophy,CN,20,20171110,1,-0.25,Connecting,417.36,
A423,a,A423a,2,20170611,Cool,No Heterotrophy,CN,20,20171110,1,-0.25,Connecting,303.41,
A423,a,A423a,2,20170611,Cool,No Heterotrophy,CN,20,20171110,1,-0.25,Connecting,378.45,
A423,a,A423a,2,20170611,Cool,No Heterotrophy,CN,20,20171110,2,0.1,Polyp,888.51,
A423,a,A423a,2,20170611,Cool,No Heterotrophy,CN,20,20171110,2,0.1,Polyp,704.23,
A423,a,A423a,2,20170611,Cool,No Heterotrophy,CN,20,20171110,2,0.1,Connecting,520.51,
A423,a,A423a,2,20170611,Cool,No Heterotrophy,CN,20,20171110,2,0.1,Connecting,386.76,
A423,a,A423a,2,20170611,Cool,No Heterotrophy,CN,20,20171110,2,0.1,Connecting,215.76,
A423,b,A423b,4,20170611,Cool,No Heterotrophy,CN,20,20171110,1,0.47,Polyp,952.56,
A423,b,A423b,4,20170611,Cool,No Heterotrophy,CN,20,20171110,1,0.47,Connecting,522.64,
A423,b,A423b,4,20170611,Cool,No Heterotrophy,CN,20,20171110,1,0.47,Polyp,966.97,
A423,b,A423b,4,20170611,Cool,No Heterotrophy,CN,20,20171110,1,0.47,Connecting,335.35,
A423,b,A423b,4,20170611,Cool,No Heterotrophy,CN,20,20171110,1,0.47,Connecting,327.16,
A423,b,A423b,4,20170611,Cool,No Heterotrophy,CN,20,20171110,2,-0.13,Polyp,1053.74,
A423,b,A423b,4,20170611,Cool,No Heterotrophy,CN,20,20171110,2,-0.13,Polyp,965.03,
A423,b,A423b,4,20170611,Cool,No Heterotrophy,CN,20,20171110,2,-0.13,Connecting,456.49,
A423,b,A423b,4,20170611,Cool,No Heterotrophy,CN,20,20171110,2,-0.13,Connecting,397.82,
A423,b,A423b,4,20170611,Cool,No Heterotrophy,CN,20,20171110,2,-0.13,Connecting,412.95,
A423,b,A423b,4,20170611,Cool,No Heterotrophy,CN,20,20171110,3,-0.44,Polyp,476.58,
A423,b,A423b,4,20170611,Cool,No Heterotrophy,CN,20,20171110,3,-0.44,Connecting,356.12,
A423,b,A423b,4,20170611,Cool,No Heterotrophy,CN,20,20171110,3,-0.44,Connecting,305.24,
A423,b,A423b,4,20170611,Cool,No Heterotrophy,CN,20,20171110,3,-0.44,Connecting,416.16,
A424,a,A424a,5,20170611,Cool,No Heterotrophy,CN,20,20171212,1,-0.29,Connecting,401.91,
A424,a,A424a,5,20170611,Cool,No Heterotrophy,CN,20,20171212,1,-0.29,Connecting,391.25,
A424,a,A424a,5,20170611,Cool,No Heterotrophy,CN,20,20171212,1,-0.29,Connecting,360.67,
A424,a,A424a,5,20170611,Cool,No Heterotrophy,CN,20,20171212,2,-0.02,Polyp,723.59,
A424,a,A424a,5,20170611,Cool,No Heterotrophy,CN,20,20171212,2,-0.02,Connecting,493.21,
A424,a,A424a,5,20170611,Cool,No Heterotrophy,CN,20,20171212,2,-0.02,Connecting,218.5,
A424,a,A424a,5,20170611,Cool,No Heterotrophy,CN,20,20171212,3,0.41,Connecting,526.43,
A424,a,A424a,5,20170611,Cool,No Heterotrophy,CN,20,20171212,3,0.41,Connecting,419.23,
A424,a,A424a,5,20170611,Cool,No Heterotrophy,CN,20,20171212,3,0.41,Connecting,318.61,
A424,b,A424b,3,20170611,Cool,No Heterotrophy,CN,20,20171212,1,0.31,Polyp,789.96,
A424,b,A424b,3,20170611,Cool,No Heterotrophy,CN,20,20171212,1,0.31,Polyp,753.56,
A424,b,A424b,3,20170611,Cool,No Heterotrophy,CN,20,20171212,1,0.31,Connecting,378.13,
A424,b,A424b,3,20170611,Cool,No Heterotrophy,CN,20,20171212,1,0.31,Connecting,218.14,
A424,b,A424b,3,20170611,Cool,No Heterotrophy,CN,20,20171212,1,0.31,Connecting,332.92,
A424,b,A424b,3,20170611,Cool,No Heterotrophy,CN,20,20171212,2,-0.09,Polyp,566.7,
A424,b,A424b,3,20170611,Cool,No Heterotrophy,CN,20,20171212,2,-0.09,Polyp,734.21,
A424,b,A424b,3,20170611,Cool,No Heterotrophy,CN,20,20171212,2,-0.09,Connecting,202.99,
A424,b,A424b,3,20170611,Cool,No Heterotrophy,CN,20,20171212,2,-0.09,Connecting,249.22,
A424,b,A424b,3,20170611,Cool,No Heterotrophy,CN,20,20171212,2,-0.09,Connecting,349.16,
A424,c,A424c,3,20170611,Cool,No Heterotrophy,CN,20,20171212,1,0.11,Polyp,632.98,
A424,c,A424c,3,20170611,Cool,No Heterotrophy,CN,20,20171212,1,0.11,Polyp,366.5,
A424,c,A424c,3,20170611,Cool,No Heterotrophy,CN,20,20171212,1,0.11,Connecting,348.49,
A424,c,A424c,3,20170611,Cool,No Heterotrophy,CN,20,20171212,1,0.11,Connecting,476.44,
A424,c,A424c,3,20170611,Cool,No Heterotrophy,CN,20,20171212,1,0.11,Connecting,426.22,
A424,c,A424c,3,20170611,Cool,No Heterotrophy,CN,20,20171212,2,-0.36,Connecting,323.61,
A424,c,A424c,3,20170611,Cool,No Heterotrophy,CN,20,20171212,2,-0.36,Connecting,436.7,
A424,c,A424c,3,20170611,Cool,No Heterotrophy,CN,20,20171212,2,-0.36,Connecting,203.32,
A563,a,A563a,2,20170612,Cool,No Heterotrophy,CN,20,20171106,1,0.07,Polyp,931.66,
A563,a,A563a,2,20170612,Cool,No Heterotrophy,CN,20,20171106,1,0.07,Polyp,879.11,
A563,a,A563a,2,20170612,Cool,No Heterotrophy,CN,20,20171106,1,0.07,Connecting,279.5,
A563,a,A563a,2,20170612,Cool,No Heterotrophy,CN,20,20171106,2,0.32,Polyp,986.39,
A563,a,A563a,2,20170612,Cool,No Heterotrophy,CN,20,20171106,2,0.32,Polyp,883.54,
A563,a,A563a,2,20170612,Cool,No Heterotrophy,CN,20,20171106,2,0.32,Connecting,270.7,
A563,a,A563a,2,20170612,Cool,No Heterotrophy,CN,20,20171106,2,0.32,Connecting,215,
A563,b,A563b,1,20170612,Cool,No Heterotrophy,CN,20,20171106,1,0,Polyp,950.95,
A563,b,A563b,1,20170612,Cool,No Heterotrophy,CN,20,20171106,1,0,Polyp,598.94,
A563,b,A563b,1,20170612,Cool,No Heterotrophy,CN,20,20171106,1,0,Connecting,144.77,
A563,b,A563b,1,20170612,Cool,No Heterotrophy,CN,20,20171106,1,0,Connecting,371.96,
A563,b,A563b,1,20170612,Cool,No Heterotrophy,CN,20,20171106,1,0,Connecting,154,
A563,c,A563c,8,20170612,Cool,No Heterotrophy,CN,20,20171106,1,-0.29,Connecting,528.11,
A563,c,A563c,8,20170612,Cool,No Heterotrophy,CN,20,20171106,1,-0.29,Connecting,639.52,
A563,c,A563c,8,20170612,Cool,No Heterotrophy,CN,20,20171106,1,-0.29,Connecting,571.15,
A563,c,A563c,8,20170612,Cool,No Heterotrophy,CN,20,20171106,2,0.03,Polyp,880.38,
A563,c,A563c,8,20170612,Cool,No Heterotrophy,CN,20,20171106,2,0.03,Polyp,471.94,
A563,c,A563c,8,20170612,Cool,No Heterotrophy,CN,20,20171106,2,0.03,Connecting,643.76,
A563,c,A563c,8,20170612,Cool,No Heterotrophy,CN,20,20171106,2,0.03,Connecting,451.98,
A563,c,A563c,8,20170612,Cool,No Heterotrophy,CN,20,20171106,2,0.03,Connecting,509.77,
A563,c,A563c,8,20170612,Cool,No Heterotrophy,CN,20,20171106,3,0.4,Polyp,797.5,
A563,c,A563c,8,20170612,Cool,No Heterotrophy,CN,20,20171106,3,0.4,Polyp,555.6,
A563,c,A563c,8,20170612,Cool,No Heterotrophy,CN,20,20171106,3,0.4,Connecting,188.32,
A563,c,A563c,8,20170612,Cool,No Heterotrophy,CN,20,20171106,3,0.4,Connecting,175.24,
A563,c,A563c,8,20170612,Cool,No Heterotrophy,CN,20,20171106,3,0.4,Connecting,505.95,