"","Sample","Tissue","Thickness","ID","Symbiont.Intensity","Tissue.Intensity","Plug","Spat","Polyps","Cohort","Temperature","Nutrition","Treatment","Tank","Area","Red","Ratio","Green"
"102","A563a","Connecting",255.066666666667,"A563a Connecting",704.646666666667,440.216666666667,"A563","a",2,"20170612","Cool","No Heterotrophy","CN","20",2.925,32.2637614364292,1.60068148260326,1.56055902629571
"103","A563b","Connecting",223.576666666667,"A563b Connecting",420.51,342.913333333333,"A563","b",1,"20170612","Cool","No Heterotrophy","CN","20",0.961,20.5713756635529,1.22628652526392,1.18298992407486
"104","A563c","Connecting",468.2,"A563c Connecting",576.566666666667,591.873333333333,"A563","c",8,"20170612","Cool","No Heterotrophy","CN","20",5.907,26.993196439104,0.974138610738784,2.1490370312884
"105","A630a","Connecting",368.86,"A630a Connecting",713.537036666667,445.55681,"A630","a",2,"20170612","Ambient","Heterotrophy","AH","21",1.975,32.6296052288657,1.6014501869395,1.58128054790268
"106","A045a","Polyp",869.3025,"A045a Polyp",697.433333333333,892.026666666667,"A045","a",11,"201707609","Cool","Heterotrophy","CH","24",10.238,31.9669286586286,0.781852560461571,3.31373119656461
"107","A052a","Polyp",490.36,"A052a Polyp",399.975,626.65,"A052","a",2,"20170609","Ambient","No Heterotrophy","AN","22",1.779,19.7263487099296,0.63827495412112,2.283981995266
"108","A052b","Polyp",620.885,"A052b Polyp",461.925,590.135,"A052","b",2,"20170609","Ambient","No Heterotrophy","AN","22",1.901,22.2756265174273,0.782744626229592,2.14229172325482
"109","A052c","Polyp",519.098,"A052c Polyp",375.393333333333,589.409333333333,"A052","c",6,"20170609","Ambient","No Heterotrophy","AN","22",4.19,18.7147991166344,0.636897504168015,2.13947589667973
"110","A052d","Polyp",682.545,"A052d Polyp",506.026666666667,695.57,"A052","d",4,"20170609","Ambient","No Heterotrophy","AN","22",3.837,24.0904352358613,0.727499269184506,2.55141438050522
"111","A052e","Polyp",664.015,"A052e Polyp",577.07,715.35,"A052","e",3,"20170609","Ambient","No Heterotrophy","AN","22",3.557,27.0139088926382,0.806696022925841,2.62816731985565
"112","A052f","Polyp",737.587142857143,"A052f Polyp",437.836666666667,634.743333333333,"A052","f",4,"20170609","Ambient","No Heterotrophy","AN","22",3.69,21.2843778719669,0.689785372565289,2.31538680428906
"113","A058a","Polyp",804.36,"A058a Polyp",701.06,824.85,"A058","a",2,"20170609","Ambient","No Heterotrophy","AN","22",2.578,32.1161680589276,0.849924228647633,3.05306352101199
"114","A058b","Polyp",818.64,"A058b Polyp",703.02,661.66,"A058","b",7,"20170609","Ambient","No Heterotrophy","AN","22",6.942,32.196823176001,1.062509445939,2.4198323697179
"115","A058c","Polyp",728.8475,"A058c Polyp",554.61,580.975,"A058","c",2,"20170609","Ambient","No Heterotrophy","AN","22",2.282,26.0896670918892,0.954619389818839,2.10674789492065
"116","A058d","Polyp",700.08125,"A058d Polyp",554.09,636.326666666667,"A058","d",6,"20170609","Ambient","No Heterotrophy","AN","22",8.481,26.0682687955228,0.870763444352481,2.32153066107899
"117","A058e","Polyp",1016.43,"A058e Polyp",774.93,854.05,"A058","e",1,"20170609","Ambient","No Heterotrophy","AN","22",1.654,35.1559606600551,0.90735905391956,3.16636917465368
"118","A070a","Polyp",939.0675,"A070a Polyp",576.113333333333,690.226666666667,"A070","a",10,"20170609","Cool","No Heterotrophy","CN","20",10.552,26.9745415140666,0.834672667915854,2.53068048064362
"119","A083a","Polyp",836.198333333333,"A083a Polyp",554.946666666667,800.26,"A083","a",4,"20170609","Ambient","Heterotrophy","AH","18",4.403,26.1035211171008,0.693457959496497,2.95764619145551
"120","A083b","Polyp",967.433333333333,"A083b Polyp",724.316666666667,894.656666666667,"A083","b",6,"20170609","Ambient","Heterotrophy","AH","18",6.219,33.0731931470584,0.809602938930018,3.32393646605357
"121","A083c","Polyp",739.903333333333,"A083c Polyp",886.01,786.916666666667,"A083","c",3,"20170609","Ambient","Heterotrophy","AH","18",2.039,39.7269659684787,1.12592608281267,2.90586964676057
"122","A084a","Polyp",786.6925,"A084a Polyp",739.06,660.89,"A084","a",3,"20170609","Ambient","Heterotrophy","AH","18",3.03,33.6798897164726,1.11827989529271,2.41684451515269
"123","A084b","Polyp",791.155,"A084b Polyp",738.926666666667,821.22,"A084","b",4,"20170609","Ambient","Heterotrophy","AH","18",3.391,33.6744029738145,0.899791367315295,3.03897792091886
"124","A084c","Polyp",977.585,"A084c Polyp",846.373333333333,943.52,"A084","c",8,"20170609","Ambient","Heterotrophy","AH","18",8.529,38.0958945448061,0.897038041942231,3.51354235380854
"125","A084d","Polyp",881.12,"A084d Polyp",802.89,691.3,"A084","d",1,"20170609","Ambient","Heterotrophy","AH","18",1.137,36.3065305954487,1.16142051207869,2.53484536882542
"126","A092a","Polyp",622.258,"A092a Polyp",411.023333333333,566.133333333333,"A092","a",4,"20170609","Ambient","No Heterotrophy","AN","16",4.174,20.1809939234325,0.726018605746585,2.04915732153713
"127","A092b","Polyp",596.515,"A092b Polyp",650.88,697.55,"A092","b",1,"20170609","Ambient","No Heterotrophy","AN","16",0.905,30.0512324595696,0.933094401834994,2.55909743510147
"128","A110a","Polyp",786.327142857143,"A110a Polyp",768.703333333333,757.486666666667,"A110","a",6,"20170609","Ambient","Heterotrophy","AH","14",5.139,34.8997297779241,1.01480774139039,2.79167151707992
"129","A110b","Polyp",833.422857142857,"A110b Polyp",674.356666666667,972.72,"A110","b",8,"20170609","Ambient","Heterotrophy","AH","14",7.4,31.0173106730862,0.693269046248321,3.62684800745024
"130","A110c","Polyp",884.015714285714,"A110c Polyp",741.733456666667,1176.84452333333,"A110","c",10,"20170609","Ambient","Heterotrophy","AH","14",14.662,33.7899039820035,0.630273109115345,4.41891864240167
"131","A113a","Polyp",946.52,"A113a Polyp",794.79,1060.62,"A113","a",2,"20170609","Ambient","Heterotrophy","AH","14",2.313,35.9732109789721,0.749363579792951,3.96792906755656
"132","A113c","Polyp",994.925,"A113c Polyp",908.26,1001.39,"A113","c",1,"20170609","Ambient","Heterotrophy","AH","14",1.41,40.6425661495412,0.906999271013291,3.73809708587172
"133","A113d","Polyp",798.605,"A113d Polyp",907.63,843.51,"A113","d",1,"20170609","Ambient","Heterotrophy","AH","14",2.418,40.6166412904819,1.07601569631658,3.12547049008576
"134","A113e","Polyp",915.52,"A113e Polyp",798.25,861.486666666667,"A113","e",7,"20170609","Ambient","Heterotrophy","AH","14",4.549,36.1155919509485,0.92659588463354,3.19522589991334
"136","A126a","Polyp",812.5875,"A126a Polyp",693.37,730.133333333333,"A126","a",10,"20170609","Cool","No Heterotrophy","CN","13",9.266,31.7997201761244,0.949648466033601,2.68553154062059
"137","A139a","Polyp",762.802857142857,"A139a Polyp",636.376716666667,809.18955,"A139","a",7,"20170609","Cool","Heterotrophy","CH","17",6.859,29.4544140844684,0.786437141540776,2.99229579760196
"138","A139b","Polyp",702.73,"A139b Polyp",622.062273333333,690.487126666667,"A139","b",3,"20170609","Cool","Heterotrophy","CH","17",3.875,28.8653665829938,0.900903506103503,2.53169115155278
"139","A139c","Polyp",953.463333333333,"A139c Polyp",460.378966666667,554.159083333333,"A139","c",4,"20170609","Cool","Heterotrophy","CH","17",5.328,22.2120063646215,0.83077040603112,2.00269327280018
"140","A140a","Polyp",1125.84875,"A140a Polyp",671.923333333333,931.723333333333,"A140","a",6,"20170609","Cool","Heterotrophy","CH","17",5.621,30.9171776195767,0.721161861353692,3.46776738711472
"141","A140b","Polyp",894.4,"A140b Polyp",709.403333333333,909.48,"A140","b",6,"20170609","Cool","Heterotrophy","CH","17",4.945,32.4595009807553,0.780009822462653,3.38145590004268
"142","A163a","Polyp",949.5125,"A163a Polyp",662.472576666667,898.83927,"A163","a",7,"20170609","Cool","Heterotrophy","CH","19",8.732,30.5282735964226,0.737031189866311,3.340166349773
"143","A180a","Polyp",947.07875,"A180a Polyp",735.93,892.946666666667,"A180","a",5,"20170609","Ambient","Heterotrophy","AH","21",4.059,33.5510884325748,0.824158964327843,3.31730110072045
"144","A180c","Polyp",1055.092,"A180c Polyp",883.923333333333,899.586666666667,"A180","c",5,"20170609","Ambient","Heterotrophy","AH","21",3.521,39.6410984458801,0.982588299811765,3.34306649593212
"145","A283a","Polyp",650.463333333333,"A283a Polyp",496.596666666667,640.53,"A283","a",10,"20170610","Ambient","No Heterotrophy","AN","16",7.759,23.7023853613706,0.775290254424721,2.33784098405184
"146","A283b","Polyp",714.931666666667,"A283b Polyp",509.023333333333,719.22,"A283","b",3,"20170610","Ambient","No Heterotrophy","AN","16",3.5,24.2137497771011,0.70774357405708,2.64318419929378
"147","A283c","Polyp",788.0625,"A283c Polyp",530.62,709.195,"A283","c",2,"20170610","Ambient","No Heterotrophy","AN","16",2.081,25.1024649191391,0.748200424424876,2.604283884987
"148","A283d","Polyp",724.52,"A283d Polyp",475.885,658.775,"A283","d",3,"20170610","Ambient","No Heterotrophy","AN","16",4.305,22.8500884737254,0.722378657356457,2.40863761592488
"149","A307a","Polyp",781.302,"A307a Polyp",584.096666666667,742.79,"A307","a",5,"20170610","Cool","No Heterotrophy","CN","20",7.519,27.3030602307175,0.786355048757612,2.73464359163401
"150","A307b","Polyp",661.591666666667,"A307b Polyp",770.236666666667,874.606666666667,"A307","b",4,"20170610","Cool","No Heterotrophy","CN","20",4.3,34.9628273184917,0.880666356686053,3.24613583744002
"151","A307c","Polyp",864.788,"A307c Polyp",778.723333333333,862.026666666667,"A307","c",4,"20170610","Cool","No Heterotrophy","CN","20",3.812,35.3120584886767,0.903363391697086,3.19732127843959
"152","A307d","Polyp",887.135,"A307d Polyp",710,867.39,"A307","d",6,"20170610","Cool","No Heterotrophy","CN","20",7.25,32.48405415415,0.818547596813429,3.21813278491328
"153","A319a","Polyp",637.0025,"A319a Polyp",511.176666666667,590.073333333333,"A319","a",6,"20170610","Ambient","No Heterotrophy","AN","22",7.484,24.3023606710286,0.866293455050785,2.1420524362009
"154","A319b","Polyp",550.784,"A319b Polyp",558.365,584.56,"A319","b",3,"20170610","Ambient","No Heterotrophy","AN","22",2.383,26.2441874819966,0.955188517859587,2.12065888013659
"155","A319c","Polyp",589.01,"A319c Polyp",472.216666666667,568.196666666667,"A319","c",6,"20170610","Ambient","No Heterotrophy","AN","22",4.029,22.6991344663457,0.831079614452742,2.05716373701706
"156","A333a","Polyp",853.154285714286,"A333a Polyp",664.39,820.11,"A333","a",15,"20170610","Cool","Heterotrophy","CH","24",11.726,30.6071766593967,0.810123032276158,3.03467075394824
"157","A333b","Polyp",787.32,"A333b Polyp",728.263333333333,800.45,"A333","b",3,"20170610","Cool","Heterotrophy","CH","24",2.873,33.2356007297368,0.909817394382327,2.9583834542703
"158","A336a","Polyp",909.084,"A336a Polyp",570.783793333333,866.42495,"A336","a",6,"20170610","Cool","Heterotrophy","CH","24",6.887,26.7552279055732,0.658780421008575,3.21438807186372
"159","A336b","Polyp",656.71,"A336b Polyp",531.29535,714.09115,"A336","b",1,"20170610","Cool","Heterotrophy","CH","24",0.549,25.130255956545,0.744016152559796,2.6232825656746
"160","A336c","Polyp",779.36,"A336c Polyp",614.484943333333,784.780876666667,"A336","c",5,"20170610","Cool","Heterotrophy","CH","24",7.838,28.5535551349053,0.78300193290048,2.8975820754595
"161","A336d","Polyp",785.035,"A336d Polyp",876.09308,743.93303,"A336","d",1,"20170610","Cool","Heterotrophy","CH","24",1.267,39.318879058475,1.17765046673623,2.73907892592449
"162","A336e","Polyp",803.85,"A336e Polyp",861.07142,843.41854,"A336","e",1,"20170610","Cool","Heterotrophy","CH","24",1.785,38.7007291880993,1.02093015408459,3.1251155950487
"163","A348a","Polyp",716.46,"A348a Polyp",591.02146,660.84835,"A348","a",2,"20170610","Cool","No Heterotrophy","CN","23",1.921,27.588019423069,0.894337498156725,2.41668289938303
"164","A348b","Polyp",652.97,"A348b Polyp",751.88083,683.04295,"A348","b",2,"20170610","Cool","No Heterotrophy","CN","23",1.895,34.2074741780174,1.10078118806438,2.50280528501028
"165","A349a","Polyp",698.895,"A349a Polyp",525.47894,649.335403333333,"A349","a",3,"20170610","Cool","No Heterotrophy","CN","23",4.468,24.8909073700671,0.80925656802706,2.37200886008821
"166","A349b","Polyp",741.6325,"A349b Polyp",592.42782,766.59235,"A349","b",2,"20170610","Cool","No Heterotrophy","CN","23",2.513,27.6458919386034,0.772806850994534,2.82700457879011
"167","A349c","Polyp",863.095,"A349c Polyp",577.54292,678.56195,"A349","c",2,"20170610","Cool","No Heterotrophy","CN","23",2.709,27.033369820172,0.851127771016338,2.48541752357301
"168","A349d","Polyp",798.686666666667,"A349d Polyp",514.09113,697.637483333333,"A349","d",2,"20170610","Cool","No Heterotrophy","CN","23",2.46,24.4222924982511,0.73690296505236,2.55943689935716
"169","A357a","Polyp",932.191428571429,"A357a Polyp",729.863333333333,931.863333333333,"A357","a",4,"20170610","Ambient","Heterotrophy","AH","21",3.042,33.3014416416334,0.783230015846387,3.4683106333993
"170","A361a","Polyp",748.898333333333,"A361a Polyp",862.28,769.716666666667,"A361","a",5,"20170610","Ambient","Heterotrophy","AH","21",5.234,38.7504629439118,1.12025637139207,2.83912796036889
"171","A361b","Polyp",645.392,"A361b Polyp",737.55,726.113333333333,"A361","b",3,"20170610","Ambient","Heterotrophy","AH","21",2.123,33.6177523558701,1.01575052562961,2.66993261159184
"172","A368a","Polyp",941.071666666667,"A368a Polyp",646.383333333333,826.59,"A368","a",10,"20170610","Cool","Heterotrophy","CH","19",11.239,29.8661920634267,0.781987845646975,3.05981529626324
"173","A368b","Polyp",839.666666666667,"A368b Polyp",697.94,789.053333333333,"A368","b",4,"20170610","Cool","Heterotrophy","CH","19",4.795,31.9877782807292,0.884528295510232,2.91416061981814
"174","A395a","Polyp",705.76,"A395a Polyp",574.346666666667,668.04,"A395","a",8,"20170610","Ambient","No Heterotrophy","AN","15",8.859,26.9018421738474,0.859748917230505,2.44458887897249
"175","A395b","Polyp",803.23,"A395b Polyp",667.29,815.47,"A395","b",1,"20170610","Ambient","No Heterotrophy","AN","15",1.861,30.7265133122094,0.818288839564913,3.0166660199449
"176","A395c","Polyp",747.422,"A395c Polyp",546.97,716.713333333333,"A395","c",8,"20170610","Ambient","No Heterotrophy","AN","15",8.865,25.7752767375828,0.763164259071502,2.63345750391267
"177","A401a","Polyp",919.29,"A401a Polyp",523.91,777.835,"A401","a",2,"20170610","Ambient","No Heterotrophy","AN","15",1.926,24.8263445948726,0.673549017465144,2.87062977765706
"178","A401b","Polyp",920.04,"A401b Polyp",562.12,724.2,"A401","b",3,"20170610","Ambient","No Heterotrophy","AN","15",3.26,26.398707872104,0.776194421430544,2.66250824570253
"179","A401c","Polyp",545.625,"A401c Polyp",742.41,569.09,"A401","c",1,"20170610","Ambient","No Heterotrophy","AN","15",0.97,33.8177441257561,1.30455639705495,2.06063016569012
"180","A401d","Polyp",918.891666666667,"A401d Polyp",403.25,838.853333333333,"A401","d",6,"20170610","Ambient","No Heterotrophy","AN","15",6.836,19.861116826468,0.480715738945227,3.10740108390568
"181","A405a","Polyp",623.648571428571,"A405a Polyp",570.93,658.936666666667,"A405","a",6,"20170610","Ambient","No Heterotrophy","AN","15",4.207,26.7612443932348,0.866441387892615,2.40926493603922
"182","A405b","Polyp",490.683333333333,"A405b Polyp",528.56,673.543333333333,"A405","b",4,"20170610","Ambient","No Heterotrophy","AN","15",3.666,25.0176947450722,0.784745351697243,2.46594363173076
"183","A406a","Polyp",613.693333333333,"A406a Polyp",394.206666666667,630.663333333333,"A406","a",5,"20160610","Ambient","No Heterotrophy","AN","15",NA,19.4889785056856,0.625066728682498,2.29955505542406
"184","A406b","Polyp",531.786666666667,"A406b Polyp",492.842876666667,517.33345,"A406","b",11,"20170610","Ambient","No Heterotrophy","AN","15",NA,23.5479147634528,0.95265998490271,1.85979764075899
"185","A407a","Polyp",733.638333333333,"A407a Polyp",555.083346666667,715.228843333333,"A407","a",6,"20170610","Cool","No Heterotrophy","CN","13",NA,26.1091455769996,0.77609194852894,2.62769719193409
"186","A407b","Polyp",949.2625,"A407b Polyp",625.37961,653.389803333333,"A407","b",10,"20170610","Cool","No Heterotrophy","CN","13",NA,29.0018768774948,0.957130960430609,2.38774127248975
"187","A409a","Polyp",582.21,"A409a Polyp",569.303333333333,625.56,"A409","a",5,"20170611","Ambient","No Heterotrophy","AN","22",4.18,26.6943061328066,0.910069910693352,2.27975243490745
"188","A409b","Polyp",657.7225,"A409b Polyp",625.865,685.03,"A409","b",2,"20170611","Ambient","No Heterotrophy","AN","22",1.197,29.0218509526357,0.913631519787455,2.51051569593729
"189","A409c","Polyp",721.344,"A409c Polyp",678.31,595.15,"A409","c",4,"20170611","Ambient","No Heterotrophy","AN","22",3.143,31.1799925928974,1.13972947996303,2.16175158123472
"190","A409d","Polyp",712.8,"A409d Polyp",640.02,641.35,"A409","d",3,"20170611","Ambient","No Heterotrophy","AN","22",1.893,29.6043372700712,0.997926249317845,2.34102285514726
"191","A409e","Polyp",816.5925,"A409e Polyp",678.1,630.673333333333,"A409","e",6,"20170611","Ambient","No Heterotrophy","AN","22",4.441,31.171350973211,1.07520005073942,2.2995938587301
"192","A423a","Polyp",796.37,"A423a Polyp",659.345,759.1,"A423","a",2,"20170611","Cool","No Heterotrophy","CN","20",1.635,30.3995720340727,0.868587801343697,2.79793178378798
"193","A423b","Polyp",882.976,"A423b Polyp",765.123333333333,796.066666666667,"A423","b",4,"20170611","Cool","No Heterotrophy","CN","20",3.082,34.7524107375554,0.961129721128884,2.9413746717887
"194","A424a","Polyp",723.59,"A424a Polyp",754.805786666667,692.47879,"A424","a",5,"20170611","Cool","No Heterotrophy","CN","20",NA,34.327837811887,1.0900056399802,2.53941946373831
"195","A424b","Polyp",711.1075,"A424b Polyp",587.37406,650.325393333333,"A424","b",3,"20170611","Cool","No Heterotrophy","CN","20",NA,27.4379268342867,0.903200253321391,2.37585034858303
"196","A424c","Polyp",499.74,"A424c Polyp",529.971293333333,666.496256666667,"A424","c",3,"20170611","Cool","No Heterotrophy","CN","20",NA,25.0757702700849,0.795160194873212,2.43859864447118
"197","A449a","Polyp",878.542,"A449a Polyp",633.006666666667,903.606666666667,"A449","a",3,"20170611","Ambient","Heterotrophy","AH","18",2.917,29.3157346062576,0.700533417932581,3.35866542496087
"198","A449b","Polyp",882.996666666667,"A449b Polyp",583.31,884.916666666667,"A449","b",4,"20170611","Ambient","Heterotrophy","AH","18",3.767,27.270688449035,0.659169413315755,3.28614204596898
"199","A449c","Polyp",672.74,"A449c Polyp",717.393333333333,664.05,"A449","c",7,"20170611","Ambient","Heterotrophy","AH","18",4.632,32.788294034539,1.08033029641342,2.42910635986186
"200","A497a","Polyp",602.8575,"A497a Polyp",596.456156666667,739.778736666667,"A497","a",4,"20170611","Cool","Heterotrophy","CH","17",2.823,27.8116602883283,0.806262909575111,2.72295889436447
"201","A497b","Polyp",875.6675,"A497b Polyp",673.65341,950.383675,"A497","b",3,"20170611","Cool","Heterotrophy","CH","17",2.288,30.988371260442,0.708822581574752,3.5401756819681
"202","A497c","Polyp",691.906666666667,"A497c Polyp",640.910933333333,680.09682,"A497","c",5,"20170611","Cool","Heterotrophy","CH","17",4.612,29.6409996845123,0.942381899879099,2.49137332660743
"203","A535a","Polyp",841.805,"A535a Polyp",669.912963333333,706.506483333333,"A535","a",11,"20170612","Cool","Heterotrophy","CH","24",12.821,30.8344497482957,0.948204976368582,2.59385155148552
"204","A535b","Polyp",895.51,"A535b Polyp",608.819626666667,788.942796666667,"A535","b",5,"20170612","Cool","Heterotrophy","CH","24",6.356,28.3204241252075,0.771690456188925,2.91373170100759
"205","A535c","Polyp",411.35,"A535c Polyp",642.27435,493.49493,"A535","c",1,"20170612","Cool","Heterotrophy","CH","24",1.885,29.697105057405,1.30148115199481,1.76729630204493
"206","A535d","Polyp",760.92,"A535d Polyp",532.065796666667,841.51433,"A535","d",6,"20170612","Cool","Heterotrophy","CH","24",11.076,25.1619602759832,0.632271819621499,3.11772663070894
"207","A563a","Polyp",920.175,"A563a Polyp",650.64,740.325,"A563","a",2,"20170612","Cool","No Heterotrophy","CN","20",2.925,30.0413563227851,0.87885725863641,2.72507857669473
"208","A563b","Polyp",774.945,"A563b Polyp",665.89,657.85,"A563","b",1,"20170612","Cool","No Heterotrophy","CN","20",0.961,30.6689025142998,1.01222163107091,2.40504831011602
"209","A563c","Polyp",676.355,"A563c Polyp",573.133333333333,679.41,"A563","c",8,"20170612","Cool","No Heterotrophy","CN","20",5.907,26.8519128156592,0.84357506267693,2.48870823794187
"210","A630a","Polyp",994.75,"A630a Polyp",761.072105,656.966065,"A630","a",2,"20170612","Ambient","Heterotrophy","AH","21",1.975,34.5857003827003,1.15846486682687,2.40161835008343
