"","Sample","Tissue","Thickness","ID","Symbiont.Intensity","Tissue.Intensity","Plug","Spat","Polyps","Cohort","Temperature","Nutrition","Treatment","Tank","Area","Red","Ratio","Green"
"211","A045a","Colony",784.823472222222,"A045a Colony",703.305,932.201666666667,"A045","a",11,"201707609","Cool","Heterotrophy","CH","24",10.238,32.2085510884326,0.754455849145661,3.46962347858704
"212","A052a","Colony",377.906875,"A052a Colony",461.4925,541.043333333333,"A052","a",2,"20170609","Ambient","No Heterotrophy","AN","22",1.779,22.2578288959302,0.852967722856456,1.95179982667857
"213","A052b","Colony",413.0645,"A052b Colony",439.010833333333,472.884166666667,"A052","b",2,"20170609","Ambient","No Heterotrophy","AN","22",1.901,21.3326954994993,0.928368645598552,1.68731972630735
"214","A052c","Colony",395.084,"A052c Colony",395.933333333333,520.414666666667,"A052","c",6,"20170609","Ambient","No Heterotrophy","AN","22",4.19,19.5600318231074,0.760803564337157,1.87175378008873
"215","A052d","Colony",469.348928571429,"A052d Colony",493.836666666667,578.49,"A052","d",4,"20170609","Ambient","No Heterotrophy","AN","22",3.837,23.5888097883489,0.853665001411721,2.09710527336929
"216","A052e","Colony",469.619375,"A052e Colony",620.011666666667,616.19,"A052","e",3,"20170609","Ambient","No Heterotrophy","AN","22",3.557,28.7809829499472,1.00620209134628,2.24339373714641
"217","A052f","Colony",520.837738095238,"A052f Colony",446.64,505.268333333333,"A052","f",4,"20170609","Ambient","No Heterotrophy","AN","22",3.69,21.6466400559648,0.883965945487711,1.81298099931447
"218","A058a","Colony",579.080833333333,"A058a Colony",660.811666666667,675.218333333333,"A058","a",2,"20170609","Ambient","No Heterotrophy","AN","22",2.578,30.4599262033113,0.978663691497318,2.47244318549274
"219","A058b","Colony",553.6425,"A058b Colony",625.71,530.6,"A058","b",7,"20170609","Ambient","No Heterotrophy","AN","22",6.942,29.0154726142957,1.17924990576706,1.91127624073571
"220","A058c","Colony",459.54875,"A058c Colony",601.598333333333,472.274166666667,"A058","c",2,"20170609","Ambient","No Heterotrophy","AN","22",2.282,28.0232637888701,1.27383281956632,1.68495272463881
"221","A058d","Colony",518.948958333333,"A058d Colony",559.416666666667,556.28,"A058","d",6,"20170609","Ambient","No Heterotrophy","AN","22",8.481,26.287464164712,1.00563864720405,2.01092313065073
"222","A058e","Colony",660.621666666667,"A058e Colony",699.923333333333,668.598333333333,"A058","e",1,"20170609","Ambient","No Heterotrophy","AN","22",1.654,32.0693935777677,1.04685174706289,2.44675539689315
"223","A070a","Colony",696.051527777778,"A070a Colony",600.81,568.226666666667,"A070","a",10,"20170609","Cool","No Heterotrophy","CN","20",10.552,27.9908234229044,1.05734214046038,2.05728014693519
"224","A083a","Colony",655.329880952381,"A083a Colony",586.905,707.613333333333,"A083","a",4,"20170609","Ambient","Heterotrophy","AH","18",4.403,27.4186247479528,0.829414840496693,2.59814649541474
"225","A083b","Colony",686.01380952381,"A083b Colony",728.046666666667,799.911666666667,"A083","b",6,"20170609","Ambient","Heterotrophy","AH","18",6.219,33.2266847729174,0.910158830037483,2.95629454296173
"226","A083c","Colony",600.433666666667,"A083c Colony",867.935,737.64,"A083","c",3,"20170609","Ambient","Heterotrophy","AH","18",2.039,38.9831694168964,1.17663765522477,2.71465988902255
"227","A084a","Colony",517.13125,"A084a Colony",667.516666666667,568.952666666667,"A084","a",3,"20170609","Ambient","Heterotrophy","AH","18",3.03,30.7358407747281,1.17323760968985,2.06009726695381
"228","A084b","Colony",591.552,"A084b Colony",688.428333333333,693.115,"A084","b",4,"20170609","Ambient","Heterotrophy","AH","18",3.391,31.5963677763604,0.993238255315977,2.54188816887199
"229","A084c","Colony",826.5805,"A084c Colony",748.97,902.523333333333,"A084","c",8,"20170609","Ambient","Heterotrophy","AH","18",8.529,34.0876918645323,0.829862201161928,3.35446173347303
"230","A084d","Colony",667.86,"A084d Colony",799.5,590.9775,"A084","d",1,"20170609","Ambient","Heterotrophy","AH","18",1.137,36.1670301633678,1.35284338236227,2.14556090178883
"231","A092a","Colony",464.464,"A092a Colony",391.966666666667,459.581666666667,"A092","a",4,"20170609","Ambient","No Heterotrophy","AN","16",4.174,19.3968012290304,0.852877072990292,1.63570162844541
"232","A092b","Colony",472.589166666667,"A092b Colony",632.245,522.165,"A092","b",1,"20170609","Ambient","No Heterotrophy","AN","16",0.905,29.2843915888235,1.21081458925818,1.87854565208956
"233","A110a","Colony",592.108571428571,"A110a Colony",804.755,654.845,"A110","a",6,"20170609","Ambient","Heterotrophy","AH","14",5.139,36.3832764083783,1.22892440195772,2.3933879166505
"234","A110b","Colony",748.223303571429,"A110b Colony",644.465,845.468333333333,"A110","b",8,"20170609","Ambient","Heterotrophy","AH","14",7.4,29.787251553434,0.762257999018296,3.13306947085225
"235","A110c","Colony",854.56119047619,"A110c Colony",799.297671666667,1115.84636666667,"A110","c",10,"20170609","Ambient","Heterotrophy","AH","14",14.662,36.158704237137,0.716315162681744,4.1822256282902
"236","A113a","Colony",770.266428571429,"A113a Colony",829.301666666667,895.686666666667,"A113","a",2,"20170609","Ambient","Heterotrophy","AH","14",2.313,37.3933857317257,0.925883679560561,3.32793320657587
"237","A113c","Colony",729.058333333333,"A113c Colony",918.725,820.31,"A113","c",1,"20170609","Ambient","Heterotrophy","AH","14",1.41,41.0732068639151,1.11997293706038,3.03544682006907
"238","A113d","Colony",510.229166666667,"A113d Colony",781.91,673.946666666667,"A113","d",1,"20170609","Ambient","Heterotrophy","AH","14",2.418,35.4431916382042,1.16019566335615,2.46750869840777
"239","A113e","Colony",763.1495,"A113e Colony",735.531666666667,826.595,"A113","e",7,"20170609","Ambient","Heterotrophy","AH","14",4.549,33.5346967888839,0.889833191183913,3.05983469791626
"241","A126a","Colony",638.944305555556,"A126a Colony",600.226666666667,574.021666666667,"A126","a",10,"20170609","Cool","No Heterotrophy","CN","13",9.266,27.9668189237754,1.04565158690293,2.07976666278634
"242","A139a","Colony",590.556428571429,"A139a Colony",647.442403333333,707.969225,"A139","a",7,"20170609","Cool","Heterotrophy","CH","17",6.859,29.9097733975282,0.91450642269561,2.59952747274068
"243","A139b","Colony",493.601666666667,"A139b Colony",683.42512,597.16007,"A139","b",3,"20170609","Cool","Heterotrophy","CH","17",3.875,31.3904826961853,1.14445883831449,2.16955131737224
"244","A139c","Colony",801.786666666667,"A139c Colony",522.162701666667,592.548645,"A139","c",4,"20170609","Cool","Heterotrophy","CH","17",5.328,24.7544422726088,0.881214911337223,2.15165746381592
"245","A140a","Colony",822.558819444444,"A140a Colony",746.876666666667,807.663333333333,"A140","a",6,"20170609","Cool","Heterotrophy","CH","17",5.621,34.0015500048009,0.924737617571678,2.9863735723617
"246","A140b","Colony",693.013333333333,"A140b Colony",790.81,753.998333333333,"A140","b",6,"20170609","Cool","Heterotrophy","CH","17",4.945,35.8094317106292,1.04882194699811,2.77813563048905
"247","A163a","Colony",825.06625,"A163a Colony",689.10289,845.305135,"A163","a",7,"20170609","Cool","Heterotrophy","CH","19",8.732,31.6241261676474,0.815212000338789,3.13243620736487
"248","A180a","Colony",777.479375,"A180a Colony",796.58,833.893333333333,"A180","a",5,"20170609","Ambient","Heterotrophy","AH","21",4.059,36.0468704991564,0.955254069265453,3.08815464410901
"249","A180c","Colony",914.81,"A180c Colony",831.068333333333,1021.26833333333,"A180","c",5,"20170609","Ambient","Heterotrophy","AH","21",3.521,37.4660850719449,0.813760993274703,3.81523159106489
"250","A283a","Colony",573.887777777778,"A283a Colony",548.376666666667,610.111666666667,"A283","a",10,"20170610","Ambient","No Heterotrophy","AN","16",7.759,25.8331618726253,0.898813605159711,2.21980779429074
"251","A283b","Colony",495.714583333333,"A283b Colony",484.125,582.893333333333,"A283","b",3,"20170610","Ambient","No Heterotrophy","AN","16",3.5,23.189169169993,0.830555047235629,2.11419166246298
"252","A283c","Colony",571.49875,"A283c Colony",553.798333333333,596.019166666667,"A283","c",2,"20170610","Ambient","No Heterotrophy","AN","16",2.081,26.0562665459583,0.929161953684375,2.16512423525151
"253","A283d","Colony",507.7875,"A283d Colony",449.330833333333,532.940833333333,"A283","d",3,"20170610","Ambient","No Heterotrophy","AN","16",4.305,21.7573693812326,0.843115793028932,1.9203594479583
"254","A307a","Colony",610.043777777778,"A307a Colony",575.533333333333,646.816666666667,"A307","a",5,"20170610","Cool","No Heterotrophy","CN","20",7.519,26.9506741835041,0.889793604576258,2.36223532911671
"255","A307b","Colony",539.491944444444,"A307b Colony",748.368333333333,694.393333333333,"A307","b",4,"20170610","Cool","No Heterotrophy","CN","20",4.3,34.0629329382879,1.07772972090746,2.54684852482765
"256","A307c","Colony",702.971777777778,"A307c Colony",793.048333333333,707.973333333333,"A307","c",4,"20170610","Cool","No Heterotrophy","CN","20",3.812,35.9015404030013,1.12016695544088,2.59954341443224
"257","A307d","Colony",722.7575,"A307d Colony",669.605,714.51,"A307","d",6,"20170610","Cool","No Heterotrophy","CN","20",7.25,30.8217768816098,0.937152734041511,2.62490784214815
"258","A319a","Colony",486.64,"A319a Colony",537.963333333333,516.008333333333,"A319","a",6,"20170610","Ambient","No Heterotrophy","AN","22",7.484,25.4046472710314,1.04254776247154,1.85465575000323
"259","A319b","Colony",364.890333333333,"A319b Colony",510.0975,472.99,"A319","b",3,"20170610","Ambient","No Heterotrophy","AN","22",2.383,24.25795234764,1.07845303283367,1.68773039462962
"260","A319c","Colony",535.816875,"A319c Colony",544.933333333333,623.615,"A319","c",6,"20170610","Ambient","No Heterotrophy","AN","22",4.029,25.6914667434811,0.873829740037256,2.27220519188235
"261","A333a","Colony",726.772142857143,"A333a Colony",621.791666666667,846.003333333333,"A333","a",15,"20170610","Cool","Heterotrophy","CH","24",11.726,28.8542309644322,0.73497543350893,3.13514544772548
"262","A333b","Colony",632.48,"A333b Colony",720.033333333333,679.946666666667,"A333","b",3,"20170610","Cool","Heterotrophy","CH","24",2.873,32.8969315391685,1.05895560436113,2.49079068203278
"263","A336a","Colony",835.487555555555,"A336a Colony",593.041251666667,839.788785,"A336","a",6,"20170610","Cool","Heterotrophy","CH","24",6.887,27.6711350013031,0.706179056280999,3.11103094563657
"264","A336b","Colony",594.5025,"A336b Colony",670.7228775,632.7433225,"A336","b",1,"20170610","Cool","Heterotrophy","CH","24",0.549,30.8677781778528,1.0600236362036,2.30762610104381
"265","A336c","Colony",692.09,"A336c Colony",555.898496666667,704.072415,"A336","c",5,"20170610","Cool","Heterotrophy","CH","24",7.838,26.1426894640824,0.7895473318134,2.58440656163905
"266","A336d","Colony",657.355833333333,"A336d Colony",822.8118775,671.812475,"A336","d",1,"20170610","Cool","Heterotrophy","CH","24",1.267,37.1263272087568,1.22476421340643,2.45922732916845
"267","A336e","Colony",685.8825,"A336e Colony",801.5905675,763.9854,"A336","e",1,"20170610","Cool","Heterotrophy","CH","24",1.785,36.2530582074812,1.04922236406612,2.81688875092158
"268","A348a","Colony",601.365,"A348a Colony",598.13435,612.6614175,"A348","a",2,"20170610","Cool","No Heterotrophy","CN","23",1.921,27.8807189004568,0.976288587652086,2.22970167048233
"269","A348b","Colony",466.716666666667,"A348b Colony",744.08088875,586.2876075,"A348","b",2,"20170610","Cool","No Heterotrophy","CN","23",1.895,33.8865021501173,1.26913971783038,2.12736256839083
"270","A349a","Colony",475.139166666667,"A349a Colony",501.132115,534.858179166667,"A349","a",3,"20170610","Cool","No Heterotrophy","CN","23",4.468,23.8890216451998,0.936943912460657,1.92779938367416
"271","A349b","Colony",542.400416666667,"A349b Colony",576.649843333333,618.166738333333,"A349","b",2,"20170610","Cool","No Heterotrophy","CN","23",2.513,26.9966192063427,0.93283867858705,2.25106413539767
"272","A349c","Colony",647.9825,"A349c Colony",569.865036666667,552.982165,"A349","c",2,"20170610","Cool","No Heterotrophy","CN","23",2.709,26.7174205451079,1.03053058983677,1.99812644057274
"273","A349d","Colony",546.442333333333,"A349d Colony",507.99718,557.032315,"A349","d",2,"20170610","Cool","No Heterotrophy","CN","23",2.46,24.1715229825933,0.911970753438246,2.01384236156921
"274","A357a","Colony",741.178839285714,"A357a Colony",848.166666666667,879.533333333333,"A357","a",4,"20170610","Ambient","Heterotrophy","AH","21",3.042,38.1696912335569,0.964337148487835,3.26525293288322
"275","A361a","Colony",571.57630952381,"A361a Colony",822.353333333333,698.896666666667,"A361","a",5,"20170610","Ambient","Heterotrophy","AH","21",5.234,37.107457854958,1.17664509297989,2.56432294698175
"276","A361b","Colony",585.9335,"A361b Colony",869.108333333333,722.05,"A361","b",3,"20170610","Ambient","Heterotrophy","AH","21",2.123,39.0314527522873,1.20366779770561,2.65416553490357
"277","A368a","Colony",691.601944444444,"A368a Colony",703.553333333333,805.471666666667,"A368","a",10,"20170610","Cool","Heterotrophy","CH","19",11.239,32.2187701466332,0.873467512823749,2.9778691811209
"278","A368b","Colony",674.862222222222,"A368b Colony",705.945,652.168333333333,"A368","b",4,"20170610","Cool","Heterotrophy","CH","19",4.795,32.317188593062,1.08245826103179,2.38300156506668
"279","A395a","Colony",563.531111111111,"A395a Colony",605.698333333333,591.47,"A395","a",8,"20170610","Ambient","No Heterotrophy","AN","15",8.859,28.1919811256053,1.02405588336405,2.14747196461139
"280","A395b","Colony",581.555,"A395b Colony",620.161666666667,632.423333333333,"A395","b",1,"20170610","Ambient","No Heterotrophy","AN","15",1.861,28.7871555354375,0.980611615637205,2.30638443728739
"281","A395c","Colony",586.735375,"A395c Colony",560.298333333333,606.31,"A395","c",8,"20170610","Ambient","No Heterotrophy","AN","15",8.865,26.3237452505384,0.924111977921086,2.20505607077723
"282","A401a","Colony",660.8525,"A401a Colony",491.06,693.4575,"A401","a",2,"20170610","Ambient","No Heterotrophy","AN","15",1.926,23.474548372495,0.708132798332991,2.54321718210392
"283","A401b","Colony",559.11,"A401b Colony",525.346666666667,560.898333333333,"A401","b",3,"20170610","Ambient","No Heterotrophy","AN","15",3.26,24.8854642470132,0.936616558556363,2.02884379082431
"284","A401c","Colony",460.7725,"A401c Colony",676.2325,490.83,"A401","c",1,"20170610","Ambient","No Heterotrophy","AN","15",0.97,31.0945022838566,1.37773261618076,1.75695549260797
"285","A401d","Colony",652.533611111111,"A401d Colony",396.556666666667,691.343333333333,"A401","d",6,"20170610","Ambient","No Heterotrophy","AN","15",6.836,19.5856823450338,0.573603081922634,2.53501351648494
"286","A405a","Colony",431.904285714286,"A405a Colony",550.223333333333,566.708333333333,"A405","a",6,"20170610","Ambient","No Heterotrophy","AN","15",4.207,25.9091532584393,0.970910962429233,2.05138851163452
"287","A405b","Colony",424.436041666667,"A405b Colony",557.005,559.923333333333,"A405","b",4,"20170610","Ambient","No Heterotrophy","AN","15",3.666,26.1882227068845,0.994787976925412,2.02506046848525
"288","A406a","Colony",427.065555555556,"A406a Colony",410.781666666667,543.516666666667,"A406","a",5,"20160610","Ambient","No Heterotrophy","AN","15",NA,20.1710492023648,0.755784857870044,1.96139717770621
"289","A406b","Colony",408.351111111111,"A406b Colony",514.934293333333,493.723231666667,"A406","b",11,"20170610","Ambient","No Heterotrophy","AN","15",NA,24.4569891499664,1.04296144136273,1.76818218798908
"290","A407a","Colony",584.275416666667,"A407a Colony",551.706633333333,621.49895,"A407","a",6,"20170610","Cool","No Heterotrophy","CN","13",NA,25.9701918988245,0.887703242834656,2.2639942183074
"291","A407b","Colony",709.076875,"A407b Colony",564.619045,614.862716666667,"A407","b",10,"20170610","Cool","No Heterotrophy","CN","13",NA,26.5015449981482,0.918284732014569,2.23824343900767
"292","A409a","Colony",439.091428571429,"A409a Colony",563.028333333333,544.175,"A409","a",5,"20170611","Ambient","No Heterotrophy","AN","22",4.18,26.436086306462,1.03464571752347,1.96395172868728
"293","A409b","Colony",432.45125,"A409b Colony",614.9875,565.981666666667,"A409","b",2,"20170611","Ambient","No Heterotrophy","AN","22",1.197,28.5742356281634,1.08658554900188,2.04856880472883
"294","A409c","Colony",518.089,"A409c Colony",692.783333333333,548.188333333333,"A409","c",4,"20170611","Ambient","No Heterotrophy","AN","22",3.143,31.775578508429,1.26376883856825,1.97952478884534
"295","A409d","Colony",499.54,"A409d Colony",630.893333333333,556.698333333333,"A409","d",3,"20170611","Ambient","No Heterotrophy","AN","22",1.893,29.2287697351275,1.13327684952054,2.01254640228681
"296","A409e","Colony",556.829583333333,"A409e Colony",643.973333333333,551.89,"A409","e",6,"20170611","Ambient","No Heterotrophy","AN","22",4.441,29.7670191898825,1.16685088212023,1.99388847929844
"297","A423a","Colony",583.3725,"A423a Colony",705.3975,634.533333333333,"A423","a",2,"20170611","Cool","No Heterotrophy","CN","20",1.635,32.2946586560224,1.11167918680395,2.31457193486218
"298","A423b","Colony",637.595222222222,"A423b Colony",771.673333333333,677.713333333333,"A423","b",4,"20170611","Cool","No Heterotrophy","CN","20",3.082,35.0219469706322,1.13864269061648,2.48212461035014
"299","A424a","Colony",557.408125,"A424a Colony",724.340726666667,620.923708333333,"A424","a",5,"20170611","Cool","No Heterotrophy","CN","20",NA,33.0741832297711,1.16655350237942,2.26176209046344
"300","A424b","Colony",499.767083333333,"A424b Colony",562.413183333333,568.609928333333,"A424","b",3,"20170611","Cool","No Heterotrophy","CN","20",NA,26.4107725333663,0.989101940203254,2.05876732890976
"301","A424c","Colony",434.435,"A424c Colony",554.746703333333,608.052501666667,"A424","c",3,"20170611","Cool","No Heterotrophy","CN","20",NA,26.095292511968,0.912333559705416,2.21181755332221
"302","A449a","Colony",664.430444444444,"A449a Colony",755.406666666667,803.043333333333,"A449","a",3,"20170611","Ambient","Heterotrophy","AH","18",2.917,34.3525643663498,0.940679830478223,2.96844644497045
"303","A449b","Colony",663.8125,"A449b Colony",606.5,693.19,"A449","b",4,"20170611","Ambient","Heterotrophy","AH","18",3.767,28.2249701658368,0.874940492505662,2.5421791936673
"304","A449c","Colony",518.852727272727,"A449c Colony",740.633333333333,610.878333333333,"A449","c",7,"20170611","Ambient","Heterotrophy","AH","18",4.632,33.7446332798376,1.21240727149705,2.2227827144206
"305","A497a","Colony",538.35125,"A497a Colony",602.847723333333,667.379736666667,"A497","a",4,"20170611","Cool","Heterotrophy","CH","17",2.823,28.0746768994417,0.903305405022261,2.44202683895335
"306","A497b","Colony",726.67375,"A497b Colony",685.43579,835.7351675,"A497","b",3,"20170611","Cool","Heterotrophy","CH","17",2.288,31.4732229126373,0.820159084666017,3.09530156959373
"307","A497c","Colony",535.451666666667,"A497c Colony",628.967721666667,631.238921666667,"A497","c",5,"20170611","Cool","Heterotrophy","CH","17",4.612,29.1495297175699,0.996401996261569,2.30178852844929
"308","A535a","Colony",698.988055555556,"A535a Colony",588.655063333333,673.041226666667,"A535","a",11,"20170612","Cool","Heterotrophy","CH","24",12.821,27.4906408515425,0.8746196221125,2.46399529186553
"309","A535b","Colony",616.461111111111,"A535b Colony",590.55971,658.893603333333,"A535","b",5,"20170612","Cool","Heterotrophy","CH","24",6.356,27.5690181474013,0.896289942734862,2.40909783606897
"310","A535c","Colony",352.87,"A535c Colony",649.3280575,474.7359575,"A535","c",1,"20170612","Cool","Heterotrophy","CH","24",1.885,29.9873691411876,1.36776674958311,1.69450528695045
"311","A535d","Colony",653.02,"A535d Colony",509.455166666667,714.726045,"A535","d",6,"20170612","Cool","Heterotrophy","CH","24",11.076,24.2315199648848,0.712797819850915,2.62574616817353
"312","A563a","Colony",587.620833333333,"A563a Colony",677.643333333333,590.270833333333,"A563","a",2,"20170612","Cool","No Heterotrophy","CN","20",2.925,31.1525588796072,1.14802103554159,2.14281880149522
"313","A563b","Colony",499.260833333333,"A563b Colony",543.2,500.381666666667,"A563","b",1,"20170612","Cool","No Heterotrophy","CN","20",0.961,25.6201390889264,1.08557134720497,1.79401911709544
"314","A563c","Colony",572.2775,"A563c Colony",574.85,635.641666666667,"A563","c",8,"20170612","Cool","No Heterotrophy","CN","20",5.907,26.9225546273816,0.904361734205593,2.31887263461514
"315","A630a","Colony",681.805,"A630a Colony",737.304570833333,551.2614375,"A630","a",2,"20170612","Ambient","Heterotrophy","AH","21",1.975,33.607652805783,1.33748621013117,1.99144944899305
